# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetRawData
# addr 0x45927a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045927a0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetRawData@@Base>:
 45927a0:	48 8b 00             	mov    (%rax),%rax
 45927a3:	c3                   	ret
 45927a4:	cc                   	int3
 45927a5:	cc                   	int3
 45927a6:	cc                   	int3
 45927a7:	cc                   	int3
 45927a8:	cc                   	int3
 45927a9:	cc                   	int3
 45927aa:	cc                   	int3
 45927ab:	cc                   	int3
 45927ac:	cc                   	int3
 45927ad:	cc                   	int3
 45927ae:	cc                   	int3
 45927af:	cc                   	int3
 45927b0:	cc                   	int3
 45927b1:	cc                   	int3
 45927b2:	cc                   	int3
 45927b3:	cc                   	int3
 45927b4:	cc                   	int3
 45927b5:	cc                   	int3
 45927b6:	cc                   	int3
 45927b7:	cc                   	int3
 45927b8:	cc                   	int3
 45927b9:	cc                   	int3
 45927ba:	cc                   	int3
 45927bb:	cc                   	int3
 45927bc:	cc                   	int3
 45927bd:	cc                   	int3
 45927be:	cc                   	int3
 45927bf:	cc                   	int3
