# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).GetLastAdjustment
# addr 0x457f140 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457f140 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).GetLastAdjustment@@Base>:
 457f140:	48 8b 40 10          	mov    0x10(%rax),%rax
 457f144:	c3                   	ret
 457f145:	cc                   	int3
 457f146:	cc                   	int3
 457f147:	cc                   	int3
 457f148:	cc                   	int3
 457f149:	cc                   	int3
 457f14a:	cc                   	int3
 457f14b:	cc                   	int3
 457f14c:	cc                   	int3
 457f14d:	cc                   	int3
 457f14e:	cc                   	int3
 457f14f:	cc                   	int3
 457f150:	cc                   	int3
 457f151:	cc                   	int3
 457f152:	cc                   	int3
 457f153:	cc                   	int3
 457f154:	cc                   	int3
 457f155:	cc                   	int3
 457f156:	cc                   	int3
 457f157:	cc                   	int3
 457f158:	cc                   	int3
 457f159:	cc                   	int3
 457f15a:	cc                   	int3
 457f15b:	cc                   	int3
 457f15c:	cc                   	int3
 457f15d:	cc                   	int3
 457f15e:	cc                   	int3
 457f15f:	cc                   	int3
