# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetMessageData
# addr 0x4b61f20 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61f20 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetMessageData@@Base>:
 4b61f20:	48 85 c0             	test   %rax,%rax
 4b61f23:	74 04                	je     4b61f29 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetMessageData@@Base+0x9>
 4b61f25:	48 8b 00             	mov    (%rax),%rax
 4b61f28:	c3                   	ret
 4b61f29:	31 c0                	xor    %eax,%eax
 4b61f2b:	c3                   	ret
 4b61f2c:	cc                   	int3
 4b61f2d:	cc                   	int3
 4b61f2e:	cc                   	int3
 4b61f2f:	cc                   	int3
 4b61f30:	cc                   	int3
 4b61f31:	cc                   	int3
 4b61f32:	cc                   	int3
 4b61f33:	cc                   	int3
 4b61f34:	cc                   	int3
 4b61f35:	cc                   	int3
 4b61f36:	cc                   	int3
 4b61f37:	cc                   	int3
 4b61f38:	cc                   	int3
 4b61f39:	cc                   	int3
 4b61f3a:	cc                   	int3
 4b61f3b:	cc                   	int3
 4b61f3c:	cc                   	int3
 4b61f3d:	cc                   	int3
 4b61f3e:	cc                   	int3
 4b61f3f:	cc                   	int3
