# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).String
# addr 0x4b624e0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b624e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).String@@Base>:
 4b624e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b624e4:	76 2e                	jbe    4b62514 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).String@@Base+0x34>
 4b624e6:	48 83 ec 20          	sub    $0x20,%rsp
 4b624ea:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b624ef:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b624f4:	48 8d 1d 85 70 3c 01 	lea    0x13c7085(%rip),%rbx        # 5f29580 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PTPSetupCapacityAnnounceMessage,github.com/gogo/protobuf/proto.Message@@Base>
 4b624fb:	48 89 c1             	mov    %rax,%rcx
 4b624fe:	48 8d 05 3f 4c 0b 03 	lea    0x30b4c3f(%rip),%rax        # 7c17144 <github.com/gogo/protobuf/proto.compactTextMarshaler@@Base>
 4b62505:	e8 36 c6 cb fe       	call   381eb40 <github.com/gogo/protobuf/proto.(*TextMarshaler).Text@@Base>
 4b6250a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b6250f:	48 83 c4 20          	add    $0x20,%rsp
 4b62513:	c3                   	ret
 4b62514:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b62519:	e8 42 1f 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b6251e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b62523:	eb bb                	jmp    4b624e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).String@@Base>
 4b62525:	cc                   	int3
 4b62526:	cc                   	int3
 4b62527:	cc                   	int3
 4b62528:	cc                   	int3
 4b62529:	cc                   	int3
 4b6252a:	cc                   	int3
 4b6252b:	cc                   	int3
 4b6252c:	cc                   	int3
 4b6252d:	cc                   	int3
 4b6252e:	cc                   	int3
 4b6252f:	cc                   	int3
 4b62530:	cc                   	int3
 4b62531:	cc                   	int3
 4b62532:	cc                   	int3
 4b62533:	cc                   	int3
 4b62534:	cc                   	int3
 4b62535:	cc                   	int3
 4b62536:	cc                   	int3
 4b62537:	cc                   	int3
 4b62538:	cc                   	int3
 4b62539:	cc                   	int3
 4b6253a:	cc                   	int3
 4b6253b:	cc                   	int3
 4b6253c:	cc                   	int3
 4b6253d:	cc                   	int3
 4b6253e:	cc                   	int3
 4b6253f:	cc                   	int3
