# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).String
# addr 0x4b620e0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b620e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).String@@Base>:
 4b620e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b620e4:	76 2e                	jbe    4b62114 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).String@@Base+0x34>
 4b620e6:	48 83 ec 20          	sub    $0x20,%rsp
 4b620ea:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b620ef:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b620f4:	48 8d 1d 25 74 3c 01 	lea    0x13c7425(%rip),%rbx        # 5f29520 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.DMS,github.com/gogo/protobuf/proto.Message@@Base>
 4b620fb:	48 89 c1             	mov    %rax,%rcx
 4b620fe:	48 8d 05 3f 50 0b 03 	lea    0x30b503f(%rip),%rax        # 7c17144 <github.com/gogo/protobuf/proto.compactTextMarshaler@@Base>
 4b62105:	e8 36 ca cb fe       	call   381eb40 <github.com/gogo/protobuf/proto.(*TextMarshaler).Text@@Base>
 4b6210a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b6210f:	48 83 c4 20          	add    $0x20,%rsp
 4b62113:	c3                   	ret
 4b62114:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b62119:	e8 42 23 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b6211e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b62123:	eb bb                	jmp    4b620e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).String@@Base>
 4b62125:	cc                   	int3
 4b62126:	cc                   	int3
 4b62127:	cc                   	int3
 4b62128:	cc                   	int3
 4b62129:	cc                   	int3
 4b6212a:	cc                   	int3
 4b6212b:	cc                   	int3
 4b6212c:	cc                   	int3
 4b6212d:	cc                   	int3
 4b6212e:	cc                   	int3
 4b6212f:	cc                   	int3
 4b62130:	cc                   	int3
 4b62131:	cc                   	int3
 4b62132:	cc                   	int3
 4b62133:	cc                   	int3
 4b62134:	cc                   	int3
 4b62135:	cc                   	int3
 4b62136:	cc                   	int3
 4b62137:	cc                   	int3
 4b62138:	cc                   	int3
 4b62139:	cc                   	int3
 4b6213a:	cc                   	int3
 4b6213b:	cc                   	int3
 4b6213c:	cc                   	int3
 4b6213d:	cc                   	int3
 4b6213e:	cc                   	int3
 4b6213f:	cc                   	int3
