# github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).generatePrivateSSHKey
# addr 0x4c281e0 size 160 (0xa0)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004c281e0 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).generatePrivateSSHKey@@Base>:
 4c281e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4c281e4:	76 75                	jbe    4c2825b <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).generatePrivateSSHKey@@Base+0x7b>
 4c281e6:	48 83 ec 30          	sub    $0x30,%rsp
 4c281ea:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
 4c281ef:	48 8d 6c 24 28       	lea    0x28(%rsp),%rbp
 4c281f4:	48 8b 05 15 75 20 03 	mov    0x3207515(%rip),%rax        # 7e2f710 <crypto/rand.Reader@@Base>
 4c281fb:	48 8b 1d 16 75 20 03 	mov    0x3207516(%rip),%rbx        # 7e2f718 <crypto/rand.Reader@@Base+0x8>
 4c28202:	b9 02 00 00 00       	mov    $0x2,%ecx
 4c28207:	bf 00 10 00 00       	mov    $0x1000,%edi
 4c2820c:	e8 ef b1 4e fd       	call   2113400 <crypto/rsa.GenerateMultiPrimeKey@@Base>
 4c28211:	48 85 db             	test   %rbx,%rbx
 4c28214:	75 39                	jne    4c2824f <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).generatePrivateSSHKey@@Base+0x6f>
 4c28216:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 4c2821b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4c28220:	e8 7b ad 4e fd       	call   2112fa0 <crypto/rsa.(*PrivateKey).Validate@@Base>
 4c28225:	48 85 c0             	test   %rax,%rax
 4c28228:	74 12                	je     4c2823c <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).generatePrivateSSHKey@@Base+0x5c>
 4c2822a:	48 89 d9             	mov    %rbx,%rcx
 4c2822d:	48 89 c3             	mov    %rax,%rbx
 4c28230:	31 c0                	xor    %eax,%eax
 4c28232:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4c28237:	48 83 c4 30          	add    $0x30,%rsp
 4c2823b:	c3                   	ret
 4c2823c:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 4c28241:	31 db                	xor    %ebx,%ebx
 4c28243:	31 c9                	xor    %ecx,%ecx
 4c28245:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4c2824a:	48 83 c4 30          	add    $0x30,%rsp
 4c2824e:	c3                   	ret
 4c2824f:	31 c0                	xor    %eax,%eax
 4c28251:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4c28256:	48 83 c4 30          	add    $0x30,%rsp
 4c2825a:	c3                   	ret
 4c2825b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4c28260:	e8 fb c1 32 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4c28265:	e9 76 ff ff ff       	jmp    4c281e0 <github.com/lasselj/timebeat/interactive/daemon.(*SSHServer).generatePrivateSSHKey@@Base>
 4c2826a:	cc                   	int3
 4c2826b:	cc                   	int3
 4c2826c:	cc                   	int3
 4c2826d:	cc                   	int3
 4c2826e:	cc                   	int3
 4c2826f:	cc                   	int3
 4c28270:	cc                   	int3
 4c28271:	cc                   	int3
 4c28272:	cc                   	int3
 4c28273:	cc                   	int3
 4c28274:	cc                   	int3
 4c28275:	cc                   	int3
 4c28276:	cc                   	int3
 4c28277:	cc                   	int3
 4c28278:	cc                   	int3
 4c28279:	cc                   	int3
 4c2827a:	cc                   	int3
 4c2827b:	cc                   	int3
 4c2827c:	cc                   	int3
 4c2827d:	cc                   	int3
 4c2827e:	cc                   	int3
 4c2827f:	cc                   	int3
