# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetActive
# addr 0x4b62020 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62020 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetActive@@Base>:
 4b62020:	48 85 c0             	test   %rax,%rax
 4b62023:	74 05                	je     4b6202a <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetActive@@Base+0xa>
 4b62025:	0f b6 40 60          	movzbl 0x60(%rax),%eax
 4b62029:	c3                   	ret
 4b6202a:	31 c0                	xor    %eax,%eax
 4b6202c:	c3                   	ret
 4b6202d:	cc                   	int3
 4b6202e:	cc                   	int3
 4b6202f:	cc                   	int3
 4b62030:	cc                   	int3
 4b62031:	cc                   	int3
 4b62032:	cc                   	int3
 4b62033:	cc                   	int3
 4b62034:	cc                   	int3
 4b62035:	cc                   	int3
 4b62036:	cc                   	int3
 4b62037:	cc                   	int3
 4b62038:	cc                   	int3
 4b62039:	cc                   	int3
 4b6203a:	cc                   	int3
 4b6203b:	cc                   	int3
 4b6203c:	cc                   	int3
 4b6203d:	cc                   	int3
 4b6203e:	cc                   	int3
 4b6203f:	cc                   	int3
