# github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).IsPTPPeerDelayMulticastEnabled
# addr 0x4417b60 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004417b60 <github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).IsPTPPeerDelayMulticastEnabled@@Base>:
 4417b60:	0f b6 00             	movzbl (%rax),%eax
 4417b63:	c3                   	ret
 4417b64:	cc                   	int3
 4417b65:	cc                   	int3
 4417b66:	cc                   	int3
 4417b67:	cc                   	int3
 4417b68:	cc                   	int3
 4417b69:	cc                   	int3
 4417b6a:	cc                   	int3
 4417b6b:	cc                   	int3
 4417b6c:	cc                   	int3
 4417b6d:	cc                   	int3
 4417b6e:	cc                   	int3
 4417b6f:	cc                   	int3
 4417b70:	cc                   	int3
 4417b71:	cc                   	int3
 4417b72:	cc                   	int3
 4417b73:	cc                   	int3
 4417b74:	cc                   	int3
 4417b75:	cc                   	int3
 4417b76:	cc                   	int3
 4417b77:	cc                   	int3
 4417b78:	cc                   	int3
 4417b79:	cc                   	int3
 4417b7a:	cc                   	int3
 4417b7b:	cc                   	int3
 4417b7c:	cc                   	int3
 4417b7d:	cc                   	int3
 4417b7e:	cc                   	int3
 4417b7f:	cc                   	int3
