# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setTemperDelayRequests
# addr 0x45dba80 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045dba80 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setTemperDelayRequests@@Base>:
 45dba80:	48 83 b8 d8 02 00 00 	cmpq   $0x1,0x2d8(%rax)
 45dba87:	01 
 45dba88:	75 09                	jne    45dba93 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setTemperDelayRequests@@Base+0x13>
 45dba8a:	c6 80 89 02 00 00 01 	movb   $0x1,0x289(%rax)
 45dba91:	eb 0d                	jmp    45dbaa0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setTemperDelayRequests@@Base+0x20>
 45dba93:	0f b6 0d 97 93 86 03 	movzbl 0x3869397(%rip),%ecx        # 7e44e31 <github.com/lasselj/timebeat/config.appConfig@@Base+0x251>
 45dba9a:	88 88 89 02 00 00    	mov    %cl,0x289(%rax)
 45dbaa0:	c3                   	ret
 45dbaa1:	cc                   	int3
 45dbaa2:	cc                   	int3
 45dbaa3:	cc                   	int3
 45dbaa4:	cc                   	int3
 45dbaa5:	cc                   	int3
 45dbaa6:	cc                   	int3
 45dbaa7:	cc                   	int3
 45dbaa8:	cc                   	int3
 45dbaa9:	cc                   	int3
 45dbaaa:	cc                   	int3
 45dbaab:	cc                   	int3
 45dbaac:	cc                   	int3
 45dbaad:	cc                   	int3
 45dbaae:	cc                   	int3
 45dbaaf:	cc                   	int3
 45dbab0:	cc                   	int3
 45dbab1:	cc                   	int3
 45dbab2:	cc                   	int3
 45dbab3:	cc                   	int3
 45dbab4:	cc                   	int3
 45dbab5:	cc                   	int3
 45dbab6:	cc                   	int3
 45dbab7:	cc                   	int3
 45dbab8:	cc                   	int3
 45dbab9:	cc                   	int3
 45dbaba:	cc                   	int3
 45dbabb:	cc                   	int3
 45dbabc:	cc                   	int3
 45dbabd:	cc                   	int3
 45dbabe:	cc                   	int3
 45dbabf:	cc                   	int3
