# github.com/lasselj/timebeat/beater/clocksync/clients/ntp/client.(*msg).getVersion
# addr 0x45b5080 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b5080 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp/client.(*msg).getVersion@@Base>:
 45b5080:	0f b6 00             	movzbl (%rax),%eax
 45b5083:	c0 e8 03             	shr    $0x3,%al
 45b5086:	83 e0 07             	and    $0x7,%eax
 45b5089:	c3                   	ret
 45b508a:	cc                   	int3
 45b508b:	cc                   	int3
 45b508c:	cc                   	int3
 45b508d:	cc                   	int3
 45b508e:	cc                   	int3
 45b508f:	cc                   	int3
 45b5090:	cc                   	int3
 45b5091:	cc                   	int3
 45b5092:	cc                   	int3
 45b5093:	cc                   	int3
 45b5094:	cc                   	int3
 45b5095:	cc                   	int3
 45b5096:	cc                   	int3
 45b5097:	cc                   	int3
 45b5098:	cc                   	int3
 45b5099:	cc                   	int3
 45b509a:	cc                   	int3
 45b509b:	cc                   	int3
 45b509c:	cc                   	int3
 45b509d:	cc                   	int3
 45b509e:	cc                   	int3
 45b509f:	cc                   	int3
