# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostCompliance).AddNICAccuracy
# addr 0x4596aa0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004596aa0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostCompliance).AddNICAccuracy@@Base>:
 4596aa0:	48 89 98 98 01 00 00 	mov    %rbx,0x198(%rax)
 4596aa7:	c3                   	ret
 4596aa8:	cc                   	int3
 4596aa9:	cc                   	int3
 4596aaa:	cc                   	int3
 4596aab:	cc                   	int3
 4596aac:	cc                   	int3
 4596aad:	cc                   	int3
 4596aae:	cc                   	int3
 4596aaf:	cc                   	int3
 4596ab0:	cc                   	int3
 4596ab1:	cc                   	int3
 4596ab2:	cc                   	int3
 4596ab3:	cc                   	int3
 4596ab4:	cc                   	int3
 4596ab5:	cc                   	int3
 4596ab6:	cc                   	int3
 4596ab7:	cc                   	int3
 4596ab8:	cc                   	int3
 4596ab9:	cc                   	int3
 4596aba:	cc                   	int3
 4596abb:	cc                   	int3
 4596abc:	cc                   	int3
 4596abd:	cc                   	int3
 4596abe:	cc                   	int3
 4596abf:	cc                   	int3
