# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetActualSyncPPS
# addr 0x45cff20 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045cff20 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetActualSyncPPS@@Base>:
 45cff20:	48 8b 88 b0 02 00 00 	mov    0x2b0(%rax),%rcx
 45cff27:	0f b6 41 29          	movzbl 0x29(%rcx),%eax
 45cff2b:	c3                   	ret
 45cff2c:	cc                   	int3
 45cff2d:	cc                   	int3
 45cff2e:	cc                   	int3
 45cff2f:	cc                   	int3
 45cff30:	cc                   	int3
 45cff31:	cc                   	int3
 45cff32:	cc                   	int3
 45cff33:	cc                   	int3
 45cff34:	cc                   	int3
 45cff35:	cc                   	int3
 45cff36:	cc                   	int3
 45cff37:	cc                   	int3
 45cff38:	cc                   	int3
 45cff39:	cc                   	int3
 45cff3a:	cc                   	int3
 45cff3b:	cc                   	int3
 45cff3c:	cc                   	int3
 45cff3d:	cc                   	int3
 45cff3e:	cc                   	int3
 45cff3f:	cc                   	int3
