# github.com/lasselj/timebeat/interactive/api.SetDisableDispatchStatistics
# addr 0x4bec560 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec560 <github.com/lasselj/timebeat/interactive/api.SetDisableDispatchStatistics@@Base>:
 4bec560:	48 8b 0d d9 fb 23 03 	mov    0x323fbd9(%rip),%rcx        # 7e2c140 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.controller@@Base>
 4bec567:	48 85 c9             	test   %rcx,%rcx
 4bec56a:	74 15                	je     4bec581 <github.com/lasselj/timebeat/interactive/api.SetDisableDispatchStatistics@@Base+0x21>
 4bec56c:	90                   	nop
 4bec56d:	c6 81 9a 00 00 00 00 	movb   $0x0,0x9a(%rcx)
 4bec574:	48 8d 05 33 57 1f 00 	lea    0x1f5733(%rip),%rax        # 4de1cae <_IO_stdin_used@@Base+0x1aecae>
 4bec57b:	bb 1a 00 00 00       	mov    $0x1a,%ebx
 4bec580:	c3                   	ret
 4bec581:	48 8d 05 40 b9 0e 00 	lea    0xeb940(%rip),%rax        # 4cd7ec8 <_IO_stdin_used@@Base+0xa4ec8>
 4bec588:	bb 0f 00 00 00       	mov    $0xf,%ebx
 4bec58d:	c3                   	ret
 4bec58e:	cc                   	int3
 4bec58f:	cc                   	int3
 4bec590:	cc                   	int3
 4bec591:	cc                   	int3
 4bec592:	cc                   	int3
 4bec593:	cc                   	int3
 4bec594:	cc                   	int3
 4bec595:	cc                   	int3
 4bec596:	cc                   	int3
 4bec597:	cc                   	int3
 4bec598:	cc                   	int3
 4bec599:	cc                   	int3
 4bec59a:	cc                   	int3
 4bec59b:	cc                   	int3
 4bec59c:	cc                   	int3
 4bec59d:	cc                   	int3
 4bec59e:	cc                   	int3
 4bec59f:	cc                   	int3
