# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance
# addr 0x4ba45c0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba45c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance@@Base>:
 4ba45c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4ba45c4:	76 57                	jbe    4ba461d <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance@@Base+0x5d>
 4ba45c6:	48 83 ec 30          	sub    $0x30,%rsp
 4ba45ca:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
 4ba45cf:	48 8d 6c 24 28       	lea    0x28(%rsp),%rbp
 4ba45d4:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
 4ba45db:	00 00 
 4ba45dd:	48 8b 0d 3c 7c 28 03 	mov    0x3287c3c(%rip),%rcx        # 7e2c220 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.controller@@Base>
 4ba45e4:	44 0f 11 7c 24 18    	movups %xmm15,0x18(%rsp)
 4ba45ea:	48 8d 15 4f 00 00 00 	lea    0x4f(%rip),%rdx        # 4ba4640 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance.func1@@Base>
 4ba45f1:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
 4ba45f6:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
 4ba45fb:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
 4ba4600:	48 8b 41 10          	mov    0x10(%rcx),%rax
 4ba4604:	48 8d 5c 24 18       	lea    0x18(%rsp),%rbx
 4ba4609:	e8 52 39 3d fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 4ba460e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
 4ba4613:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
 4ba4618:	48 83 c4 30          	add    $0x30,%rsp
 4ba461c:	c3                   	ret
 4ba461d:	0f 1f 00             	nopl   (%rax)
 4ba4620:	e8 3b fe 3a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4ba4625:	eb 99                	jmp    4ba45c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance@@Base>
 4ba4627:	cc                   	int3
 4ba4628:	cc                   	int3
 4ba4629:	cc                   	int3
 4ba462a:	cc                   	int3
 4ba462b:	cc                   	int3
 4ba462c:	cc                   	int3
 4ba462d:	cc                   	int3
 4ba462e:	cc                   	int3
 4ba462f:	cc                   	int3
 4ba4630:	cc                   	int3
 4ba4631:	cc                   	int3
 4ba4632:	cc                   	int3
 4ba4633:	cc                   	int3
 4ba4634:	cc                   	int3
 4ba4635:	cc                   	int3
 4ba4636:	cc                   	int3
 4ba4637:	cc                   	int3
 4ba4638:	cc                   	int3
 4ba4639:	cc                   	int3
 4ba463a:	cc                   	int3
 4ba463b:	cc                   	int3
 4ba463c:	cc                   	int3
 4ba463d:	cc                   	int3
 4ba463e:	cc                   	int3
 4ba463f:	cc                   	int3
