# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Iface
# addr 0x459b420 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459b420 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Iface@@Base>:
 459b420:	48 8b 48 30          	mov    0x30(%rax),%rcx
 459b424:	48 8b 58 38          	mov    0x38(%rax),%rbx
 459b428:	48 89 c8             	mov    %rcx,%rax
 459b42b:	c3                   	ret
 459b42c:	cc                   	int3
 459b42d:	cc                   	int3
 459b42e:	cc                   	int3
 459b42f:	cc                   	int3
 459b430:	cc                   	int3
 459b431:	cc                   	int3
 459b432:	cc                   	int3
 459b433:	cc                   	int3
 459b434:	cc                   	int3
 459b435:	cc                   	int3
 459b436:	cc                   	int3
 459b437:	cc                   	int3
 459b438:	cc                   	int3
 459b439:	cc                   	int3
 459b43a:	cc                   	int3
 459b43b:	cc                   	int3
 459b43c:	cc                   	int3
 459b43d:	cc                   	int3
 459b43e:	cc                   	int3
 459b43f:	cc                   	int3
