# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).UpdateClockFreq
# addr 0x457f2e0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457f2e0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).UpdateClockFreq@@Base>:
 457f2e0:	c3                   	ret
 457f2e1:	cc                   	int3
 457f2e2:	cc                   	int3
 457f2e3:	cc                   	int3
 457f2e4:	cc                   	int3
 457f2e5:	cc                   	int3
 457f2e6:	cc                   	int3
 457f2e7:	cc                   	int3
 457f2e8:	cc                   	int3
 457f2e9:	cc                   	int3
 457f2ea:	cc                   	int3
 457f2eb:	cc                   	int3
 457f2ec:	cc                   	int3
 457f2ed:	cc                   	int3
 457f2ee:	cc                   	int3
 457f2ef:	cc                   	int3
 457f2f0:	cc                   	int3
 457f2f1:	cc                   	int3
 457f2f2:	cc                   	int3
 457f2f3:	cc                   	int3
 457f2f4:	cc                   	int3
 457f2f5:	cc                   	int3
 457f2f6:	cc                   	int3
 457f2f7:	cc                   	int3
 457f2f8:	cc                   	int3
 457f2f9:	cc                   	int3
 457f2fa:	cc                   	int3
 457f2fb:	cc                   	int3
 457f2fc:	cc                   	int3
 457f2fd:	cc                   	int3
 457f2fe:	cc                   	int3
 457f2ff:	cc                   	int3
