# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client.(*Client).GetEthSwClient
# addr 0x4ba0f80 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba0f80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client.(*Client).GetEthSwClient@@Base>:
 4ba0f80:	48 8b 40 10          	mov    0x10(%rax),%rax
 4ba0f84:	c3                   	ret
 4ba0f85:	cc                   	int3
 4ba0f86:	cc                   	int3
 4ba0f87:	cc                   	int3
 4ba0f88:	cc                   	int3
 4ba0f89:	cc                   	int3
 4ba0f8a:	cc                   	int3
 4ba0f8b:	cc                   	int3
 4ba0f8c:	cc                   	int3
 4ba0f8d:	cc                   	int3
 4ba0f8e:	cc                   	int3
 4ba0f8f:	cc                   	int3
 4ba0f90:	cc                   	int3
 4ba0f91:	cc                   	int3
 4ba0f92:	cc                   	int3
 4ba0f93:	cc                   	int3
 4ba0f94:	cc                   	int3
 4ba0f95:	cc                   	int3
 4ba0f96:	cc                   	int3
 4ba0f97:	cc                   	int3
 4ba0f98:	cc                   	int3
 4ba0f99:	cc                   	int3
 4ba0f9a:	cc                   	int3
 4ba0f9b:	cc                   	int3
 4ba0f9c:	cc                   	int3
 4ba0f9d:	cc                   	int3
 4ba0f9e:	cc                   	int3
 4ba0f9f:	cc                   	int3
