# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Name
# addr 0x4b5b520 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b5b520 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Name@@Base>:
 4b5b520:	48 8b 08             	mov    (%rax),%rcx
 4b5b523:	48 8b 58 08          	mov    0x8(%rax),%rbx
 4b5b527:	48 89 c8             	mov    %rcx,%rax
 4b5b52a:	c3                   	ret
 4b5b52b:	cc                   	int3
 4b5b52c:	cc                   	int3
 4b5b52d:	cc                   	int3
 4b5b52e:	cc                   	int3
 4b5b52f:	cc                   	int3
 4b5b530:	cc                   	int3
 4b5b531:	cc                   	int3
 4b5b532:	cc                   	int3
 4b5b533:	cc                   	int3
 4b5b534:	cc                   	int3
 4b5b535:	cc                   	int3
 4b5b536:	cc                   	int3
 4b5b537:	cc                   	int3
 4b5b538:	cc                   	int3
 4b5b539:	cc                   	int3
 4b5b53a:	cc                   	int3
 4b5b53b:	cc                   	int3
 4b5b53c:	cc                   	int3
 4b5b53d:	cc                   	int3
 4b5b53e:	cc                   	int3
 4b5b53f:	cc                   	int3
