# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).String
# addr 0x4b613e0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b613e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).String@@Base>:
 4b613e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b613e4:	76 2e                	jbe    4b61414 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).String@@Base+0x34>
 4b613e6:	48 83 ec 20          	sub    $0x20,%rsp
 4b613ea:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b613ef:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b613f4:	48 8d 1d f5 80 3c 01 	lea    0x13c80f5(%rip),%rbx        # 5f294f0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.Capability,github.com/gogo/protobuf/proto.Message@@Base>
 4b613fb:	48 89 c1             	mov    %rax,%rcx
 4b613fe:	48 8d 05 3f 5d 0b 03 	lea    0x30b5d3f(%rip),%rax        # 7c17144 <github.com/gogo/protobuf/proto.compactTextMarshaler@@Base>
 4b61405:	e8 36 d7 cb fe       	call   381eb40 <github.com/gogo/protobuf/proto.(*TextMarshaler).Text@@Base>
 4b6140a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b6140f:	48 83 c4 20          	add    $0x20,%rsp
 4b61413:	c3                   	ret
 4b61414:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61419:	e8 42 30 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b6141e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61423:	eb bb                	jmp    4b613e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).String@@Base>
 4b61425:	cc                   	int3
 4b61426:	cc                   	int3
 4b61427:	cc                   	int3
 4b61428:	cc                   	int3
 4b61429:	cc                   	int3
 4b6142a:	cc                   	int3
 4b6142b:	cc                   	int3
 4b6142c:	cc                   	int3
 4b6142d:	cc                   	int3
 4b6142e:	cc                   	int3
 4b6142f:	cc                   	int3
 4b61430:	cc                   	int3
 4b61431:	cc                   	int3
 4b61432:	cc                   	int3
 4b61433:	cc                   	int3
 4b61434:	cc                   	int3
 4b61435:	cc                   	int3
 4b61436:	cc                   	int3
 4b61437:	cc                   	int3
 4b61438:	cc                   	int3
 4b61439:	cc                   	int3
 4b6143a:	cc                   	int3
 4b6143b:	cc                   	int3
 4b6143c:	cc                   	int3
 4b6143d:	cc                   	int3
 4b6143e:	cc                   	int3
 4b6143f:	cc                   	int3
