# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetBit
# addr 0x4b8e880 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b8e880 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetBit@@Base>:
 4b8e880:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b8e884:	76 1f                	jbe    4b8e8a5 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetBit@@Base+0x25>
 4b8e886:	48 83 ec 20          	sub    $0x20,%rsp
 4b8e88a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b8e88f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b8e894:	31 c9                	xor    %ecx,%ecx
 4b8e896:	e8 45 00 00 00       	call   4b8e8e0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).ClearOrSetBit@@Base>
 4b8e89b:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b8e8a0:	48 83 c4 20          	add    $0x20,%rsp
 4b8e8a4:	c3                   	ret
 4b8e8a5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b8e8aa:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 4b8e8af:	e8 ac 5b 3c fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b8e8b4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b8e8b9:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 4b8e8be:	66 90                	xchg   %ax,%ax
 4b8e8c0:	eb be                	jmp    4b8e880 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetBit@@Base>
 4b8e8c2:	cc                   	int3
 4b8e8c3:	cc                   	int3
 4b8e8c4:	cc                   	int3
 4b8e8c5:	cc                   	int3
 4b8e8c6:	cc                   	int3
 4b8e8c7:	cc                   	int3
 4b8e8c8:	cc                   	int3
 4b8e8c9:	cc                   	int3
 4b8e8ca:	cc                   	int3
 4b8e8cb:	cc                   	int3
 4b8e8cc:	cc                   	int3
 4b8e8cd:	cc                   	int3
 4b8e8ce:	cc                   	int3
 4b8e8cf:	cc                   	int3
 4b8e8d0:	cc                   	int3
 4b8e8d1:	cc                   	int3
 4b8e8d2:	cc                   	int3
 4b8e8d3:	cc                   	int3
 4b8e8d4:	cc                   	int3
 4b8e8d5:	cc                   	int3
 4b8e8d6:	cc                   	int3
 4b8e8d7:	cc                   	int3
 4b8e8d8:	cc                   	int3
 4b8e8d9:	cc                   	int3
 4b8e8da:	cc                   	int3
 4b8e8db:	cc                   	int3
 4b8e8dc:	cc                   	int3
 4b8e8dd:	cc                   	int3
 4b8e8de:	cc                   	int3
 4b8e8df:	cc                   	int3
