# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewConnectedPeer.func1
# addr 0x4b55420 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b55420 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewConnectedPeer.func1@@Base>:
 4b55420:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b55424:	76 21                	jbe    4b55447 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewConnectedPeer.func1@@Base+0x27>
 4b55426:	48 83 ec 10          	sub    $0x10,%rsp
 4b5542a:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 4b5542f:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 4b55434:	48 8b 42 08          	mov    0x8(%rdx),%rax
 4b55438:	e8 23 00 00 00       	call   4b55460 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*ConnectedPeer).Delete@@Base>
 4b5543d:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4b55442:	48 83 c4 10          	add    $0x10,%rsp
 4b55446:	c3                   	ret
 4b55447:	e8 74 ef 3f fd       	call   1f543c0 <runtime.morestack.abi0@@Base>
 4b5544c:	eb d2                	jmp    4b55420 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewConnectedPeer.func1@@Base>
 4b5544e:	cc                   	int3
 4b5544f:	cc                   	int3
 4b55450:	cc                   	int3
 4b55451:	cc                   	int3
 4b55452:	cc                   	int3
 4b55453:	cc                   	int3
 4b55454:	cc                   	int3
 4b55455:	cc                   	int3
 4b55456:	cc                   	int3
 4b55457:	cc                   	int3
 4b55458:	cc                   	int3
 4b55459:	cc                   	int3
 4b5545a:	cc                   	int3
 4b5545b:	cc                   	int3
 4b5545c:	cc                   	int3
 4b5545d:	cc                   	int3
 4b5545e:	cc                   	int3
 4b5545f:	cc                   	int3
