ОТЧЁТ ОБ ИЗВЛЕЧЕНИИ
==================================================

ПАКЕТЫ:
  beater: 7 функций
  beater/clocksync: 9 функций
  beater/clocksync/clients/nmea: 13 функций
  beater/clocksync/clients/nmea/client: 10 функций
  beater/clocksync/clients/nmea/client/client_linux: 1 функций
  beater/clocksync/clients/nmea/client/definitions: 1 функций
  beater/clocksync/clients/nmea/client/setup: 1 функций
  beater/clocksync/clients/nmea/controller_linux: 1 функций
  beater/clocksync/clients/ntp: 13 функций
  beater/clocksync/clients/ntp/client: 30 функций
  beater/clocksync/clients/ntp/client/client: 1 функций
  beater/clocksync/clients/ntp/client/old_client: 1 функций
  beater/clocksync/clients/ntp/common: 6 функций
  beater/clocksync/clients/ntp/common/definitions: 1 функций
  beater/clocksync/clients/ntp/common/utility: 1 функций
  beater/clocksync/clients/ntp/controller: 1 функций
  beater/clocksync/clients/ntp/server: 11 функций
  beater/clocksync/clients/ntp/server/clocksync_messages: 1 функций
  beater/clocksync/clients/ntp/server/runloops: 1 функций
  beater/clocksync/clients/ntp/server/server: 1 функций
  beater/clocksync/clients/ntp/server/setup: 1 функций
  beater/clocksync/clients/oscillator: 12 функций
  beater/clocksync/clients/oscillator/client: 15 функций
  beater/clocksync/clients/oscillator/client/client_linux: 1 функций
  beater/clocksync/clients/oscillator/controller_linux: 1 функций
  beater/clocksync/clients/phc: 10 функций
  beater/clocksync/clients/phc/client: 5 функций
  beater/clocksync/clients/phc/client/client: 1 функций
  beater/clocksync/clients/phc/controller_linux: 1 функций
  beater/clocksync/clients/pps: 22 функций
  beater/clocksync/clients/pps/client: 15 функций
  beater/clocksync/clients/pps/client/client_linux: 1 функций
  beater/clocksync/clients/pps/controller_linux: 1 функций
  beater/clocksync/clients/pps/events_linux: 1 функций
  beater/clocksync/clients/pps/setup_linux: 1 функций
  beater/clocksync/clients/ptp: 91 функций
  beater/clocksync/clients/ptp/cli: 1 функций
  beater/clocksync/clients/ptp/client: 189 функций
  beater/clocksync/clients/ptp/client/cli: 1 функций
  beater/clocksync/clients/ptp/client/clocksync_messages: 1 функций
  beater/clocksync/clients/ptp/client/controller: 1 функций
  beater/clocksync/clients/ptp/client/identity: 1 функций
  beater/clocksync/clients/ptp/client/message: 1 функций
  beater/clocksync/clients/ptp/client/misc_messages: 1 функций
  beater/clocksync/clients/ptp/client/offsets: 1 функций
  beater/clocksync/clients/ptp/client/packet_throttling: 1 функций
  beater/clocksync/clients/ptp/client/ptpsquared: 1 функций
  beater/clocksync/clients/ptp/client/setup: 1 функций
  beater/clocksync/clients/ptp/client/simulator: 1 функций
  beater/clocksync/clients/ptp/client/state: 1 функций
  beater/clocksync/clients/ptp/client/unicast_subscription: 1 функций
  beater/clocksync/clients/ptp/client/unicast_subscription_messages: 1 функций
  beater/clocksync/clients/ptp/client/unicast_subscriptions: 1 функций
  beater/clocksync/clients/ptp/client/utility: 1 функций
  beater/clocksync/clients/ptp/client/validation: 1 функций
  beater/clocksync/clients/ptp/common: 82 функций
  beater/clocksync/clients/ptp/common/bmc: 1 функций
  beater/clocksync/clients/ptp/common/message_definitions: 1 функций
  beater/clocksync/clients/ptp/common/origin: 1 функций
