# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementSignallingMessageIn
# addr 0x459d880 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d880 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementSignallingMessageIn@@Base>:
 459d880:	48 ff 40 58          	incq   0x58(%rax)
 459d884:	c3                   	ret
 459d885:	cc                   	int3
 459d886:	cc                   	int3
 459d887:	cc                   	int3
 459d888:	cc                   	int3
 459d889:	cc                   	int3
 459d88a:	cc                   	int3
 459d88b:	cc                   	int3
 459d88c:	cc                   	int3
 459d88d:	cc                   	int3
 459d88e:	cc                   	int3
 459d88f:	cc                   	int3
 459d890:	cc                   	int3
 459d891:	cc                   	int3
 459d892:	cc                   	int3
 459d893:	cc                   	int3
 459d894:	cc                   	int3
 459d895:	cc                   	int3
 459d896:	cc                   	int3
 459d897:	cc                   	int3
 459d898:	cc                   	int3
 459d899:	cc                   	int3
 459d89a:	cc                   	int3
 459d89b:	cc                   	int3
 459d89c:	cc                   	int3
 459d89d:	cc                   	int3
 459d89e:	cc                   	int3
 459d89f:	cc                   	int3
