# github.com/lasselj/timebeat/interactive/api.ShowPTPForeignClocks
# addr 0x4bed5e0 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bed5e0 <github.com/lasselj/timebeat/interactive/api.ShowPTPForeignClocks@@Base>:
 4bed5e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bed5e4:	76 1b                	jbe    4bed601 <github.com/lasselj/timebeat/interactive/api.ShowPTPForeignClocks@@Base+0x21>
 4bed5e6:	48 83 ec 08          	sub    $0x8,%rsp
 4bed5ea:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bed5ee:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bed5f2:	e8 c9 4b 9d ff       	call   45c21c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.GetPTPForeignClocks@@Base>
 4bed5f7:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bed5fb:	48 83 c4 08          	add    $0x8,%rsp
 4bed5ff:	90                   	nop
 4bed600:	c3                   	ret
 4bed601:	e8 5a 6e 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bed606:	eb d8                	jmp    4bed5e0 <github.com/lasselj/timebeat/interactive/api.ShowPTPForeignClocks@@Base>
 4bed608:	cc                   	int3
 4bed609:	cc                   	int3
 4bed60a:	cc                   	int3
 4bed60b:	cc                   	int3
 4bed60c:	cc                   	int3
 4bed60d:	cc                   	int3
 4bed60e:	cc                   	int3
 4bed60f:	cc                   	int3
 4bed610:	cc                   	int3
 4bed611:	cc                   	int3
 4bed612:	cc                   	int3
 4bed613:	cc                   	int3
 4bed614:	cc                   	int3
 4bed615:	cc                   	int3
 4bed616:	cc                   	int3
 4bed617:	cc                   	int3
 4bed618:	cc                   	int3
 4bed619:	cc                   	int3
 4bed61a:	cc                   	int3
 4bed61b:	cc                   	int3
 4bed61c:	cc                   	int3
 4bed61d:	cc                   	int3
 4bed61e:	cc                   	int3
 4bed61f:	cc                   	int3
