# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp
# addr 0x459ae00 size 544 (0x220)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459ae00 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base>:
 459ae00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 459ae04:	0f 86 e6 01 00 00    	jbe    459aff0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base+0x1f0>
 459ae0a:	48 83 ec 38          	sub    $0x38,%rsp
 459ae0e:	48 89 6c 24 30       	mov    %rbp,0x30(%rsp)
 459ae13:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
 459ae18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 459ae1f:	00 
 459ae20:	48 39 d8             	cmp    %rbx,%rax
 459ae23:	0f 84 bb 01 00 00    	je     459afe4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base+0x1e4>
 459ae29:	48 85 c0             	test   %rax,%rax
 459ae2c:	74 1b                	je     459ae49 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base+0x49>
 459ae2e:	48 85 db             	test   %rbx,%rbx
 459ae31:	74 07                	je     459ae3a <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base+0x3a>
 459ae33:	48 85 c0             	test   %rax,%rax
 459ae36:	75 1a                	jne    459ae52 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base+0x52>
 459ae38:	eb 0f                	jmp    459ae49 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.BMCSetCmp@@Base+0x49>
 459ae3a:	b8 01 00 00 00       	mov    $0x1,%eax
 459ae3f:	48 8b 6c 24 30       	mov    0x30(%rsp),%rbp
 459ae44:	48 83 c4 38          	add    $0x38,%rsp
 459ae48:	c3                   	ret
