# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).String
# addr 0x4b61be0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61be0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).String@@Base>:
 4b61be0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61be4:	76 2e                	jbe    4b61c14 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).String@@Base+0x34>
 4b61be6:	48 83 ec 20          	sub    $0x20,%rsp
 4b61bea:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b61bef:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61bf4:	48 8d 1d b5 79 3c 01 	lea    0x13c79b5(%rip),%rbx        # 5f295b0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PTPSetupPeerMessage,github.com/gogo/protobuf/proto.Message@@Base>
 4b61bfb:	48 89 c1             	mov    %rax,%rcx
 4b61bfe:	48 8d 05 3f 55 0b 03 	lea    0x30b553f(%rip),%rax        # 7c17144 <github.com/gogo/protobuf/proto.compactTextMarshaler@@Base>
 4b61c05:	e8 36 cf cb fe       	call   381eb40 <github.com/gogo/protobuf/proto.(*TextMarshaler).Text@@Base>
 4b61c0a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b61c0f:	48 83 c4 20          	add    $0x20,%rsp
 4b61c13:	c3                   	ret
 4b61c14:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61c19:	e8 42 28 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b61c1e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61c23:	eb bb                	jmp    4b61be0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).String@@Base>
 4b61c25:	cc                   	int3
 4b61c26:	cc                   	int3
 4b61c27:	cc                   	int3
 4b61c28:	cc                   	int3
 4b61c29:	cc                   	int3
 4b61c2a:	cc                   	int3
 4b61c2b:	cc                   	int3
 4b61c2c:	cc                   	int3
 4b61c2d:	cc                   	int3
 4b61c2e:	cc                   	int3
 4b61c2f:	cc                   	int3
 4b61c30:	cc                   	int3
 4b61c31:	cc                   	int3
 4b61c32:	cc                   	int3
 4b61c33:	cc                   	int3
 4b61c34:	cc                   	int3
 4b61c35:	cc                   	int3
 4b61c36:	cc                   	int3
 4b61c37:	cc                   	int3
 4b61c38:	cc                   	int3
 4b61c39:	cc                   	int3
 4b61c3a:	cc                   	int3
 4b61c3b:	cc                   	int3
 4b61c3c:	cc                   	int3
 4b61c3d:	cc                   	int3
 4b61c3e:	cc                   	int3
 4b61c3f:	cc                   	int3
