# github.com/lasselj/timebeat/interactive/api.GetAllClockOffsets
# addr 0x4bec480 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec480 <github.com/lasselj/timebeat/interactive/api.GetAllClockOffsets@@Base>:
 4bec480:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec484:	76 1b                	jbe    4bec4a1 <github.com/lasselj/timebeat/interactive/api.GetAllClockOffsets@@Base+0x21>
 4bec486:	48 83 ec 08          	sub    $0x8,%rsp
 4bec48a:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec48e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec492:	e8 69 4f 9a ff       	call   4591400 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetAllClockOffsets@@Base>
 4bec497:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec49b:	48 83 c4 08          	add    $0x8,%rsp
 4bec49f:	90                   	nop
 4bec4a0:	c3                   	ret
 4bec4a1:	e8 ba 7f 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec4a6:	eb d8                	jmp    4bec480 <github.com/lasselj/timebeat/interactive/api.GetAllClockOffsets@@Base>
 4bec4a8:	cc                   	int3
 4bec4a9:	cc                   	int3
 4bec4aa:	cc                   	int3
 4bec4ab:	cc                   	int3
 4bec4ac:	cc                   	int3
 4bec4ad:	cc                   	int3
 4bec4ae:	cc                   	int3
 4bec4af:	cc                   	int3
 4bec4b0:	cc                   	int3
 4bec4b1:	cc                   	int3
 4bec4b2:	cc                   	int3
 4bec4b3:	cc                   	int3
 4bec4b4:	cc                   	int3
 4bec4b5:	cc                   	int3
 4bec4b6:	cc                   	int3
 4bec4b7:	cc                   	int3
 4bec4b8:	cc                   	int3
 4bec4b9:	cc                   	int3
 4bec4ba:	cc                   	int3
 4bec4bb:	cc                   	int3
 4bec4bc:	cc                   	int3
 4bec4bd:	cc                   	int3
 4bec4be:	cc                   	int3
 4bec4bf:	cc                   	int3
