# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetPHCOffsetStrategy
# addr 0x45943a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045943a0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetPHCOffsetStrategy@@Base>:
 45943a0:	48 8b 80 f8 00 00 00 	mov    0xf8(%rax),%rax
 45943a7:	c3                   	ret
 45943a8:	cc                   	int3
 45943a9:	cc                   	int3
 45943aa:	cc                   	int3
 45943ab:	cc                   	int3
 45943ac:	cc                   	int3
 45943ad:	cc                   	int3
 45943ae:	cc                   	int3
 45943af:	cc                   	int3
 45943b0:	cc                   	int3
 45943b1:	cc                   	int3
 45943b2:	cc                   	int3
 45943b3:	cc                   	int3
 45943b4:	cc                   	int3
 45943b5:	cc                   	int3
 45943b6:	cc                   	int3
 45943b7:	cc                   	int3
 45943b8:	cc                   	int3
 45943b9:	cc                   	int3
 45943ba:	cc                   	int3
 45943bb:	cc                   	int3
 45943bc:	cc                   	int3
 45943bd:	cc                   	int3
 45943be:	cc                   	int3
 45943bf:	cc                   	int3
