# github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).maintainRMS
# addr 0x45a37e0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a37e0 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).maintainRMS@@Base>:
 45a37e0:	48 0f af db          	imul   %rbx,%rbx
 45a37e4:	48 01 58 58          	add    %rbx,0x58(%rax)
 45a37e8:	48 ff 40 60          	incq   0x60(%rax)
 45a37ec:	c3                   	ret
 45a37ed:	cc                   	int3
 45a37ee:	cc                   	int3
 45a37ef:	cc                   	int3
 45a37f0:	cc                   	int3
 45a37f1:	cc                   	int3
 45a37f2:	cc                   	int3
 45a37f3:	cc                   	int3
 45a37f4:	cc                   	int3
 45a37f5:	cc                   	int3
 45a37f6:	cc                   	int3
 45a37f7:	cc                   	int3
 45a37f8:	cc                   	int3
 45a37f9:	cc                   	int3
 45a37fa:	cc                   	int3
 45a37fb:	cc                   	int3
 45a37fc:	cc                   	int3
 45a37fd:	cc                   	int3
 45a37fe:	cc                   	int3
 45a37ff:	cc                   	int3
