# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetBMC
# addr 0x459cf40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459cf40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetBMC@@Base>:
 459cf40:	88 98 a0 00 00 00    	mov    %bl,0xa0(%rax)
 459cf46:	c3                   	ret
 459cf47:	cc                   	int3
 459cf48:	cc                   	int3
 459cf49:	cc                   	int3
 459cf4a:	cc                   	int3
 459cf4b:	cc                   	int3
 459cf4c:	cc                   	int3
 459cf4d:	cc                   	int3
 459cf4e:	cc                   	int3
 459cf4f:	cc                   	int3
 459cf50:	cc                   	int3
 459cf51:	cc                   	int3
 459cf52:	cc                   	int3
 459cf53:	cc                   	int3
 459cf54:	cc                   	int3
 459cf55:	cc                   	int3
 459cf56:	cc                   	int3
 459cf57:	cc                   	int3
 459cf58:	cc                   	int3
 459cf59:	cc                   	int3
 459cf5a:	cc                   	int3
 459cf5b:	cc                   	int3
 459cf5c:	cc                   	int3
 459cf5d:	cc                   	int3
 459cf5e:	cc                   	int3
 459cf5f:	cc                   	int3
