# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).GetOffsets
# addr 0x45a1540 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a1540 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).GetOffsets@@Base>:
 45a1540:	48 8b 40 10          	mov    0x10(%rax),%rax
 45a1544:	c3                   	ret
 45a1545:	cc                   	int3
 45a1546:	cc                   	int3
 45a1547:	cc                   	int3
 45a1548:	cc                   	int3
 45a1549:	cc                   	int3
 45a154a:	cc                   	int3
 45a154b:	cc                   	int3
 45a154c:	cc                   	int3
 45a154d:	cc                   	int3
 45a154e:	cc                   	int3
 45a154f:	cc                   	int3
 45a1550:	cc                   	int3
 45a1551:	cc                   	int3
 45a1552:	cc                   	int3
 45a1553:	cc                   	int3
 45a1554:	cc                   	int3
 45a1555:	cc                   	int3
 45a1556:	cc                   	int3
 45a1557:	cc                   	int3
 45a1558:	cc                   	int3
 45a1559:	cc                   	int3
 45a155a:	cc                   	int3
 45a155b:	cc                   	int3
 45a155c:	cc                   	int3
 45a155d:	cc                   	int3
 45a155e:	cc                   	int3
 45a155f:	cc                   	int3
