# github.com/lasselj/timebeat/interactive/api.GetPTPClients
# addr 0x4bec0c0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec0c0 <github.com/lasselj/timebeat/interactive/api.GetPTPClients@@Base>:
 4bec0c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec0c4:	76 3d                	jbe    4bec103 <github.com/lasselj/timebeat/interactive/api.GetPTPClients@@Base+0x43>
 4bec0c6:	48 83 ec 08          	sub    $0x8,%rsp
 4bec0ca:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec0ce:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec0d2:	48 83 3d 66 00 24 03 	cmpq   $0x0,0x3240066(%rip)        # 7e2c140 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.controller@@Base>
 4bec0d9:	00 
 4bec0da:	74 12                	je     4bec0ee <github.com/lasselj/timebeat/interactive/api.GetPTPClients@@Base+0x2e>
 4bec0dc:	0f 1f 40 00          	nopl   0x0(%rax)
 4bec0e0:	e8 9b 81 9f ff       	call   45e4280 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.GetPTPClients@@Base>
 4bec0e5:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec0e9:	48 83 c4 08          	add    $0x8,%rsp
 4bec0ed:	c3                   	ret
 4bec0ee:	48 8d 05 d3 bd 0e 00 	lea    0xebdd3(%rip),%rax        # 4cd7ec8 <_IO_stdin_used@@Base+0xa4ec8>
 4bec0f5:	bb 0f 00 00 00       	mov    $0xf,%ebx
 4bec0fa:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec0fe:	48 83 c4 08          	add    $0x8,%rsp
 4bec102:	c3                   	ret
 4bec103:	e8 58 83 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec108:	eb b6                	jmp    4bec0c0 <github.com/lasselj/timebeat/interactive/api.GetPTPClients@@Base>
 4bec10a:	cc                   	int3
 4bec10b:	cc                   	int3
 4bec10c:	cc                   	int3
 4bec10d:	cc                   	int3
 4bec10e:	cc                   	int3
 4bec10f:	cc                   	int3
 4bec110:	cc                   	int3
 4bec111:	cc                   	int3
 4bec112:	cc                   	int3
 4bec113:	cc                   	int3
 4bec114:	cc                   	int3
 4bec115:	cc                   	int3
 4bec116:	cc                   	int3
 4bec117:	cc                   	int3
 4bec118:	cc                   	int3
 4bec119:	cc                   	int3
 4bec11a:	cc                   	int3
 4bec11b:	cc                   	int3
 4bec11c:	cc                   	int3
 4bec11d:	cc                   	int3
 4bec11e:	cc                   	int3
 4bec11f:	cc                   	int3
