# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).GetResult
# addr 0x4b8e7c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b8e7c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).GetResult@@Base>:
 4b8e7c0:	48 8b 50 28          	mov    0x28(%rax),%rdx
 4b8e7c4:	48 8b 58 30          	mov    0x30(%rax),%rbx
 4b8e7c8:	48 8b 48 38          	mov    0x38(%rax),%rcx
 4b8e7cc:	48 89 d0             	mov    %rdx,%rax
 4b8e7cf:	c3                   	ret
 4b8e7d0:	cc                   	int3
 4b8e7d1:	cc                   	int3
 4b8e7d2:	cc                   	int3
 4b8e7d3:	cc                   	int3
 4b8e7d4:	cc                   	int3
 4b8e7d5:	cc                   	int3
 4b8e7d6:	cc                   	int3
 4b8e7d7:	cc                   	int3
 4b8e7d8:	cc                   	int3
 4b8e7d9:	cc                   	int3
 4b8e7da:	cc                   	int3
 4b8e7db:	cc                   	int3
 4b8e7dc:	cc                   	int3
 4b8e7dd:	cc                   	int3
 4b8e7de:	cc                   	int3
 4b8e7df:	cc                   	int3
