# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*SteadyState).addValue
# addr 0x4580c80 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004580c80 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*SteadyState).addValue@@Base>:
 4580c80:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4580c84:	76 21                	jbe    4580ca7 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*SteadyState).addValue@@Base+0x27>
 4580c86:	48 83 ec 18          	sub    $0x18,%rsp
 4580c8a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4580c8f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4580c94:	48 8b 40 08          	mov    0x8(%rax),%rax
 4580c98:	e8 03 ce ff ff       	call   457daa0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*CircularBuffer).Add@@Base>
 4580c9d:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4580ca2:	48 83 c4 18          	add    $0x18,%rsp
 4580ca6:	c3                   	ret
 4580ca7:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4580cac:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 4580cb1:	e8 aa 37 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4580cb6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4580cbb:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 4580cc0:	eb be                	jmp    4580c80 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*SteadyState).addValue@@Base>
 4580cc2:	cc                   	int3
 4580cc3:	cc                   	int3
 4580cc4:	cc                   	int3
 4580cc5:	cc                   	int3
 4580cc6:	cc                   	int3
 4580cc7:	cc                   	int3
 4580cc8:	cc                   	int3
 4580cc9:	cc                   	int3
 4580cca:	cc                   	int3
 4580ccb:	cc                   	int3
 4580ccc:	cc                   	int3
 4580ccd:	cc                   	int3
 4580cce:	cc                   	int3
 4580ccf:	cc                   	int3
 4580cd0:	cc                   	int3
 4580cd1:	cc                   	int3
 4580cd2:	cc                   	int3
 4580cd3:	cc                   	int3
 4580cd4:	cc                   	int3
 4580cd5:	cc                   	int3
 4580cd6:	cc                   	int3
 4580cd7:	cc                   	int3
 4580cd8:	cc                   	int3
 4580cd9:	cc                   	int3
 4580cda:	cc                   	int3
 4580cdb:	cc                   	int3
 4580cdc:	cc                   	int3
 4580cdd:	cc                   	int3
 4580cde:	cc                   	int3
 4580cdf:	cc                   	int3
