# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetScoreStore
# addr 0x4b63de0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b63de0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetScoreStore@@Base>:
 4b63de0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b63de4:	76 3c                	jbe    4b63e22 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetScoreStore@@Base+0x42>
 4b63de6:	48 83 ec 18          	sub    $0x18,%rsp
 4b63dea:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b63def:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b63df4:	8b 0d 1e 75 31 03    	mov    0x331751e(%rip),%ecx        # 7e7b318 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.scoreStoreOnce@@Base>
 4b63dfa:	85 c9                	test   %ecx,%ecx
 4b63dfc:	75 13                	jne    4b63e11 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetScoreStore@@Base+0x31>
 4b63dfe:	48 8d 05 13 75 31 03 	lea    0x3317513(%rip),%rax        # 7e7b318 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.scoreStoreOnce@@Base>
 4b63e05:	48 8d 1d 1c 84 38 01 	lea    0x138841c(%rip),%rbx        # 5eec228 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetScoreStore.func1·f@@Base>
 4b63e0c:	e8 6f 4b 41 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4b63e11:	48 8b 05 58 83 2c 03 	mov    0x32c8358(%rip),%rax        # 7e2c170 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.scoreStoreInstance@@Base>
 4b63e18:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b63e1d:	48 83 c4 18          	add    $0x18,%rsp
 4b63e21:	c3                   	ret
 4b63e22:	e8 39 06 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b63e27:	eb b7                	jmp    4b63de0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetScoreStore@@Base>
 4b63e29:	cc                   	int3
 4b63e2a:	cc                   	int3
 4b63e2b:	cc                   	int3
 4b63e2c:	cc                   	int3
 4b63e2d:	cc                   	int3
 4b63e2e:	cc                   	int3
 4b63e2f:	cc                   	int3
 4b63e30:	cc                   	int3
 4b63e31:	cc                   	int3
 4b63e32:	cc                   	int3
 4b63e33:	cc                   	int3
 4b63e34:	cc                   	int3
 4b63e35:	cc                   	int3
 4b63e36:	cc                   	int3
 4b63e37:	cc                   	int3
 4b63e38:	cc                   	int3
 4b63e39:	cc                   	int3
 4b63e3a:	cc                   	int3
 4b63e3b:	cc                   	int3
 4b63e3c:	cc                   	int3
 4b63e3d:	cc                   	int3
 4b63e3e:	cc                   	int3
 4b63e3f:	cc                   	int3
