# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).ReRequestFromUnicastAnnounceMessages
# addr 0x45d4460 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045d4460 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).ReRequestFromUnicastAnnounceMessages@@Base>:
 45d4460:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45d4464:	76 29                	jbe    45d448f <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).ReRequestFromUnicastAnnounceMessages@@Base+0x2f>
 45d4466:	48 83 ec 10          	sub    $0x10,%rsp
 45d446a:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 45d446f:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 45d4474:	48 8b 80 38 04 00 00 	mov    0x438(%rax),%rax
 45d447b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45d4480:	e8 bb cb 00 00       	call   45e1040 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*UnicastSubscriptions).requestAnnounceSubscriptions@@Base>
 45d4485:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 45d448a:	48 83 c4 10          	add    $0x10,%rsp
 45d448e:	c3                   	ret
 45d448f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45d4494:	e8 c7 ff 97 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45d4499:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45d449e:	66 90                	xchg   %ax,%ax
 45d44a0:	eb be                	jmp    45d4460 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).ReRequestFromUnicastAnnounceMessages@@Base>
 45d44a2:	cc                   	int3
 45d44a3:	cc                   	int3
 45d44a4:	cc                   	int3
 45d44a5:	cc                   	int3
 45d44a6:	cc                   	int3
 45d44a7:	cc                   	int3
 45d44a8:	cc                   	int3
 45d44a9:	cc                   	int3
 45d44aa:	cc                   	int3
 45d44ab:	cc                   	int3
 45d44ac:	cc                   	int3
 45d44ad:	cc                   	int3
 45d44ae:	cc                   	int3
 45d44af:	cc                   	int3
 45d44b0:	cc                   	int3
 45d44b1:	cc                   	int3
 45d44b2:	cc                   	int3
 45d44b3:	cc                   	int3
 45d44b4:	cc                   	int3
 45d44b5:	cc                   	int3
 45d44b6:	cc                   	int3
 45d44b7:	cc                   	int3
 45d44b8:	cc                   	int3
 45d44b9:	cc                   	int3
 45d44ba:	cc                   	int3
 45d44bb:	cc                   	int3
 45d44bc:	cc                   	int3
 45d44bd:	cc                   	int3
 45d44be:	cc                   	int3
 45d44bf:	cc                   	int3
