# github.com/lasselj/timebeat/beater/clocksync/servo/statistics.(*EMA).GetValue
# addr 0x4591060 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004591060 <github.com/lasselj/timebeat/beater/clocksync/servo/statistics.(*EMA).GetValue@@Base>:
 4591060:	48 8b 00             	mov    (%rax),%rax
 4591063:	c3                   	ret
 4591064:	cc                   	int3
 4591065:	cc                   	int3
 4591066:	cc                   	int3
 4591067:	cc                   	int3
 4591068:	cc                   	int3
 4591069:	cc                   	int3
 459106a:	cc                   	int3
 459106b:	cc                   	int3
 459106c:	cc                   	int3
 459106d:	cc                   	int3
 459106e:	cc                   	int3
 459106f:	cc                   	int3
 4591070:	cc                   	int3
 4591071:	cc                   	int3
 4591072:	cc                   	int3
 4591073:	cc                   	int3
 4591074:	cc                   	int3
 4591075:	cc                   	int3
 4591076:	cc                   	int3
 4591077:	cc                   	int3
 4591078:	cc                   	int3
 4591079:	cc                   	int3
 459107a:	cc                   	int3
 459107b:	cc                   	int3
 459107c:	cc                   	int3
 459107d:	cc                   	int3
 459107e:	cc                   	int3
 459107f:	cc                   	int3
