# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Iface
# addr 0x4b5b580 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b5b580 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Iface@@Base>:
 4b5b580:	48 8b 48 30          	mov    0x30(%rax),%rcx
 4b5b584:	48 8b 58 38          	mov    0x38(%rax),%rbx
 4b5b588:	48 89 c8             	mov    %rcx,%rax
 4b5b58b:	c3                   	ret
 4b5b58c:	cc                   	int3
 4b5b58d:	cc                   	int3
 4b5b58e:	cc                   	int3
 4b5b58f:	cc                   	int3
 4b5b590:	cc                   	int3
 4b5b591:	cc                   	int3
 4b5b592:	cc                   	int3
 4b5b593:	cc                   	int3
 4b5b594:	cc                   	int3
 4b5b595:	cc                   	int3
 4b5b596:	cc                   	int3
 4b5b597:	cc                   	int3
 4b5b598:	cc                   	int3
 4b5b599:	cc                   	int3
 4b5b59a:	cc                   	int3
 4b5b59b:	cc                   	int3
 4b5b59c:	cc                   	int3
 4b5b59d:	cc                   	int3
 4b5b59e:	cc                   	int3
 4b5b59f:	cc                   	int3
