# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).IsExtTSBothEdges
# addr 0x458d4a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000458d4a0 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).IsExtTSBothEdges@@Base>:
 458d4a0:	0f b6 80 d9 00 00 00 	movzbl 0xd9(%rax),%eax
 458d4a7:	c3                   	ret
 458d4a8:	cc                   	int3
 458d4a9:	cc                   	int3
 458d4aa:	cc                   	int3
 458d4ab:	cc                   	int3
 458d4ac:	cc                   	int3
 458d4ad:	cc                   	int3
 458d4ae:	cc                   	int3
 458d4af:	cc                   	int3
 458d4b0:	cc                   	int3
 458d4b1:	cc                   	int3
 458d4b2:	cc                   	int3
 458d4b3:	cc                   	int3
 458d4b4:	cc                   	int3
 458d4b5:	cc                   	int3
 458d4b6:	cc                   	int3
 458d4b7:	cc                   	int3
 458d4b8:	cc                   	int3
 458d4b9:	cc                   	int3
 458d4ba:	cc                   	int3
 458d4bb:	cc                   	int3
 458d4bc:	cc                   	int3
 458d4bd:	cc                   	int3
 458d4be:	cc                   	int3
 458d4bf:	cc                   	int3
