# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*InterferenceMonitor).getStateAsString
# addr 0x4597440 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004597440 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*InterferenceMonitor).getStateAsString@@Base>:
 4597440:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4597444:	76 4c                	jbe    4597492 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*InterferenceMonitor).getStateAsString@@Base+0x52>
 4597446:	48 83 ec 18          	sub    $0x18,%rsp
 459744a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 459744f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4597454:	e8 27 fa ff ff       	call   4596e80 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*InterferenceMonitor).getState@@Base>
 4597459:	48 0f be c0          	movsbq %al,%rax
 459745d:	0f 1f 00             	nopl   (%rax)
 4597460:	48 83 f8 04          	cmp    $0x4,%rax
 4597464:	73 21                	jae    4597487 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*InterferenceMonitor).getStateAsString@@Base+0x47>
 4597466:	48 c1 e0 04          	shl    $0x4,%rax
 459746a:	48 8d 0d 4f a5 3f 03 	lea    0x33fa54f(%rip),%rcx        # 79919c0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.StateNames@@Base>
 4597471:	48 8b 14 01          	mov    (%rcx,%rax,1),%rdx
 4597475:	48 8b 5c 01 08       	mov    0x8(%rcx,%rax,1),%rbx
 459747a:	48 89 d0             	mov    %rdx,%rax
 459747d:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4597482:	48 83 c4 18          	add    $0x18,%rsp
 4597486:	c3                   	ret
 4597487:	b9 04 00 00 00       	mov    $0x4,%ecx
 459748c:	e8 0f f6 9b fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 4597491:	90                   	nop
 4597492:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4597497:	e8 c4 cf 9b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 459749c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45974a1:	eb 9d                	jmp    4597440 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*InterferenceMonitor).getStateAsString@@Base>
 45974a3:	cc                   	int3
 45974a4:	cc                   	int3
 45974a5:	cc                   	int3
 45974a6:	cc                   	int3
 45974a7:	cc                   	int3
 45974a8:	cc                   	int3
 45974a9:	cc                   	int3
 45974aa:	cc                   	int3
 45974ab:	cc                   	int3
 45974ac:	cc                   	int3
 45974ad:	cc                   	int3
 45974ae:	cc                   	int3
 45974af:	cc                   	int3
 45974b0:	cc                   	int3
 45974b1:	cc                   	int3
 45974b2:	cc                   	int3
 45974b3:	cc                   	int3
 45974b4:	cc                   	int3
 45974b5:	cc                   	int3
 45974b6:	cc                   	int3
 45974b7:	cc                   	int3
 45974b8:	cc                   	int3
 45974b9:	cc                   	int3
 45974ba:	cc                   	int3
 45974bb:	cc                   	int3
 45974bc:	cc                   	int3
 45974bd:	cc                   	int3
 45974be:	cc                   	int3
 45974bf:	cc                   	int3
