# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ResetClockGen
# addr 0x4ba4bc0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba4bc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ResetClockGen@@Base>:
 4ba4bc0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4ba4bc4:	76 3f                	jbe    4ba4c05 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ResetClockGen@@Base+0x45>
 4ba4bc6:	48 83 ec 10          	sub    $0x10,%rsp
 4ba4bca:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 4ba4bcf:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 4ba4bd4:	e8 e7 f9 ff ff       	call   4ba45c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance@@Base>
 4ba4bd9:	48 85 c0             	test   %rax,%rax
 4ba4bdc:	74 11                	je     4ba4bef <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ResetClockGen@@Base+0x2f>
 4ba4bde:	66 90                	xchg   %ax,%ax
 4ba4be0:	e8 9b c5 ff ff       	call   4ba1180 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1/client.(*Client).Reset@@Base>
 4ba4be5:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4ba4bea:	48 83 c4 10          	add    $0x10,%rsp
 4ba4bee:	c3                   	ret
 4ba4bef:	48 8d 05 52 9e 27 00 	lea    0x279e52(%rip),%rax        # 4e1ea48 <_IO_stdin_used@@Base+0x1eba48>
 4ba4bf6:	bb 2a 00 00 00       	mov    $0x2a,%ebx
 4ba4bfb:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4ba4c00:	48 83 c4 10          	add    $0x10,%rsp
 4ba4c04:	c3                   	ret
 4ba4c05:	e8 56 f8 3a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4ba4c0a:	eb b4                	jmp    4ba4bc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ResetClockGen@@Base>
 4ba4c0c:	cc                   	int3
 4ba4c0d:	cc                   	int3
 4ba4c0e:	cc                   	int3
 4ba4c0f:	cc                   	int3
 4ba4c10:	cc                   	int3
 4ba4c11:	cc                   	int3
 4ba4c12:	cc                   	int3
 4ba4c13:	cc                   	int3
 4ba4c14:	cc                   	int3
 4ba4c15:	cc                   	int3
 4ba4c16:	cc                   	int3
 4ba4c17:	cc                   	int3
 4ba4c18:	cc                   	int3
 4ba4c19:	cc                   	int3
 4ba4c1a:	cc                   	int3
 4ba4c1b:	cc                   	int3
 4ba4c1c:	cc                   	int3
 4ba4c1d:	cc                   	int3
 4ba4c1e:	cc                   	int3
 4ba4c1f:	cc                   	int3
