# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Vlan
# addr 0x459b400 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459b400 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Vlan@@Base>:
 459b400:	48 8b 40 28          	mov    0x28(%rax),%rax
 459b404:	c3                   	ret
 459b405:	cc                   	int3
 459b406:	cc                   	int3
 459b407:	cc                   	int3
 459b408:	cc                   	int3
 459b409:	cc                   	int3
 459b40a:	cc                   	int3
 459b40b:	cc                   	int3
 459b40c:	cc                   	int3
 459b40d:	cc                   	int3
 459b40e:	cc                   	int3
 459b40f:	cc                   	int3
 459b410:	cc                   	int3
 459b411:	cc                   	int3
 459b412:	cc                   	int3
 459b413:	cc                   	int3
 459b414:	cc                   	int3
 459b415:	cc                   	int3
 459b416:	cc                   	int3
 459b417:	cc                   	int3
 459b418:	cc                   	int3
 459b419:	cc                   	int3
 459b41a:	cc                   	int3
 459b41b:	cc                   	int3
 459b41c:	cc                   	int3
 459b41d:	cc                   	int3
 459b41e:	cc                   	int3
 459b41f:	cc                   	int3
