# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).ProtoMessage
# addr 0x4b61840 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61840 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).ProtoMessage@@Base>:
 4b61840:	c3                   	ret
 4b61841:	cc                   	int3
 4b61842:	cc                   	int3
 4b61843:	cc                   	int3
 4b61844:	cc                   	int3
 4b61845:	cc                   	int3
 4b61846:	cc                   	int3
 4b61847:	cc                   	int3
 4b61848:	cc                   	int3
 4b61849:	cc                   	int3
 4b6184a:	cc                   	int3
 4b6184b:	cc                   	int3
 4b6184c:	cc                   	int3
 4b6184d:	cc                   	int3
 4b6184e:	cc                   	int3
 4b6184f:	cc                   	int3
 4b61850:	cc                   	int3
 4b61851:	cc                   	int3
 4b61852:	cc                   	int3
 4b61853:	cc                   	int3
 4b61854:	cc                   	int3
 4b61855:	cc                   	int3
 4b61856:	cc                   	int3
 4b61857:	cc                   	int3
 4b61858:	cc                   	int3
 4b61859:	cc                   	int3
 4b6185a:	cc                   	int3
 4b6185b:	cc                   	int3
 4b6185c:	cc                   	int3
 4b6185d:	cc                   	int3
 4b6185e:	cc                   	int3
 4b6185f:	cc                   	int3
