# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataEight
# addr 0x4b9a780 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9a780 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataEight@@Base>:
 4b9a780:	31 c0                	xor    %eax,%eax
 4b9a782:	31 db                	xor    %ebx,%ebx
 4b9a784:	c3                   	ret
 4b9a785:	cc                   	int3
 4b9a786:	cc                   	int3
 4b9a787:	cc                   	int3
 4b9a788:	cc                   	int3
 4b9a789:	cc                   	int3
 4b9a78a:	cc                   	int3
 4b9a78b:	cc                   	int3
 4b9a78c:	cc                   	int3
 4b9a78d:	cc                   	int3
 4b9a78e:	cc                   	int3
 4b9a78f:	cc                   	int3
 4b9a790:	cc                   	int3
 4b9a791:	cc                   	int3
 4b9a792:	cc                   	int3
 4b9a793:	cc                   	int3
 4b9a794:	cc                   	int3
 4b9a795:	cc                   	int3
 4b9a796:	cc                   	int3
 4b9a797:	cc                   	int3
 4b9a798:	cc                   	int3
 4b9a799:	cc                   	int3
 4b9a79a:	cc                   	int3
 4b9a79b:	cc                   	int3
 4b9a79c:	cc                   	int3
 4b9a79d:	cc                   	int3
 4b9a79e:	cc                   	int3
 4b9a79f:	cc                   	int3
