# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.runDHT.func1
# addr 0x4b58260 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b58260 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.runDHT.func1@@Base>:
 4b58260:	48 8b 4a 08          	mov    0x8(%rdx),%rcx
 4b58264:	48 89 48 28          	mov    %rcx,0x28(%rax)
 4b58268:	31 c0                	xor    %eax,%eax
 4b5826a:	31 db                	xor    %ebx,%ebx
 4b5826c:	c3                   	ret
 4b5826d:	cc                   	int3
 4b5826e:	cc                   	int3
 4b5826f:	cc                   	int3
 4b58270:	cc                   	int3
 4b58271:	cc                   	int3
 4b58272:	cc                   	int3
 4b58273:	cc                   	int3
 4b58274:	cc                   	int3
 4b58275:	cc                   	int3
 4b58276:	cc                   	int3
 4b58277:	cc                   	int3
 4b58278:	cc                   	int3
 4b58279:	cc                   	int3
 4b5827a:	cc                   	int3
 4b5827b:	cc                   	int3
 4b5827c:	cc                   	int3
 4b5827d:	cc                   	int3
 4b5827e:	cc                   	int3
 4b5827f:	cc                   	int3
