# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementDelayRespMessageIn
# addr 0x459d860 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d860 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementDelayRespMessageIn@@Base>:
 459d860:	48 ff 40 48          	incq   0x48(%rax)
 459d864:	c3                   	ret
 459d865:	cc                   	int3
 459d866:	cc                   	int3
 459d867:	cc                   	int3
 459d868:	cc                   	int3
 459d869:	cc                   	int3
 459d86a:	cc                   	int3
 459d86b:	cc                   	int3
 459d86c:	cc                   	int3
 459d86d:	cc                   	int3
 459d86e:	cc                   	int3
 459d86f:	cc                   	int3
 459d870:	cc                   	int3
 459d871:	cc                   	int3
 459d872:	cc                   	int3
 459d873:	cc                   	int3
 459d874:	cc                   	int3
 459d875:	cc                   	int3
 459d876:	cc                   	int3
 459d877:	cc                   	int3
 459d878:	cc                   	int3
 459d879:	cc                   	int3
 459d87a:	cc                   	int3
 459d87b:	cc                   	int3
 459d87c:	cc                   	int3
 459d87d:	cc                   	int3
 459d87e:	cc                   	int3
 459d87f:	cc                   	int3
