# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*SocketStatistics).notifyTimeAnalysisOfMajorInterface
# addr 0x45ba1c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045ba1c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*SocketStatistics).notifyTimeAnalysisOfMajorInterface@@Base>:
 45ba1c0:	c3                   	ret
 45ba1c1:	cc                   	int3
 45ba1c2:	cc                   	int3
 45ba1c3:	cc                   	int3
 45ba1c4:	cc                   	int3
 45ba1c5:	cc                   	int3
 45ba1c6:	cc                   	int3
 45ba1c7:	cc                   	int3
 45ba1c8:	cc                   	int3
 45ba1c9:	cc                   	int3
 45ba1ca:	cc                   	int3
 45ba1cb:	cc                   	int3
 45ba1cc:	cc                   	int3
 45ba1cd:	cc                   	int3
 45ba1ce:	cc                   	int3
 45ba1cf:	cc                   	int3
 45ba1d0:	cc                   	int3
 45ba1d1:	cc                   	int3
 45ba1d2:	cc                   	int3
 45ba1d3:	cc                   	int3
 45ba1d4:	cc                   	int3
 45ba1d5:	cc                   	int3
 45ba1d6:	cc                   	int3
 45ba1d7:	cc                   	int3
 45ba1d8:	cc                   	int3
 45ba1d9:	cc                   	int3
 45ba1da:	cc                   	int3
 45ba1db:	cc                   	int3
 45ba1dc:	cc                   	int3
 45ba1dd:	cc                   	int3
 45ba1de:	cc                   	int3
 45ba1df:	cc                   	int3
