# github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).GetSources
# addr 0x4417160 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004417160 <github.com/lasselj/timebeat/beater/clocksync/sources.(*TimeSourceStore).GetSources@@Base>:
 4417160:	84 00                	test   %al,(%rax)
 4417162:	48 83 c0 08          	add    $0x8,%rax
 4417166:	c3                   	ret
 4417167:	cc                   	int3
 4417168:	cc                   	int3
 4417169:	cc                   	int3
 441716a:	cc                   	int3
 441716b:	cc                   	int3
 441716c:	cc                   	int3
 441716d:	cc                   	int3
 441716e:	cc                   	int3
 441716f:	cc                   	int3
 4417170:	cc                   	int3
 4417171:	cc                   	int3
 4417172:	cc                   	int3
 4417173:	cc                   	int3
 4417174:	cc                   	int3
 4417175:	cc                   	int3
 4417176:	cc                   	int3
 4417177:	cc                   	int3
 4417178:	cc                   	int3
 4417179:	cc                   	int3
 441717a:	cc                   	int3
 441717b:	cc                   	int3
 441717c:	cc                   	int3
 441717d:	cc                   	int3
 441717e:	cc                   	int3
 441717f:	cc                   	int3
