# github.com/lasselj/timebeat/interactive/api.GetPTPSquaredReservationStats
# addr 0x4bec000 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec000 <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredReservationStats@@Base>:
 4bec000:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec004:	76 3d                	jbe    4bec043 <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredReservationStats@@Base+0x43>
 4bec006:	48 83 ec 08          	sub    $0x8,%rsp
 4bec00a:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec00e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec012:	80 3d 88 8f 25 03 00 	cmpb   $0x0,0x3258f88(%rip)        # 7e44fa1 <github.com/lasselj/timebeat/config.appConfig@@Base+0x3c1>
 4bec019:	74 13                	je     4bec02e <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredReservationStats@@Base+0x2e>
 4bec01b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4bec020:	e8 9b 7f f6 ff       	call   4b53fc0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetReservationStats@@Base>
 4bec025:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec029:	48 83 c4 08          	add    $0x8,%rsp
 4bec02d:	c3                   	ret
 4bec02e:	48 8d 05 eb 7f 1d 00 	lea    0x1d7feb(%rip),%rax        # 4dc4020 <_IO_stdin_used@@Base+0x191020>
 4bec035:	bb 13 00 00 00       	mov    $0x13,%ebx
 4bec03a:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec03e:	48 83 c4 08          	add    $0x8,%rsp
 4bec042:	c3                   	ret
 4bec043:	e8 18 84 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec048:	eb b6                	jmp    4bec000 <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredReservationStats@@Base>
 4bec04a:	cc                   	int3
 4bec04b:	cc                   	int3
 4bec04c:	cc                   	int3
 4bec04d:	cc                   	int3
 4bec04e:	cc                   	int3
 4bec04f:	cc                   	int3
 4bec050:	cc                   	int3
 4bec051:	cc                   	int3
 4bec052:	cc                   	int3
 4bec053:	cc                   	int3
 4bec054:	cc                   	int3
 4bec055:	cc                   	int3
 4bec056:	cc                   	int3
 4bec057:	cc                   	int3
 4bec058:	cc                   	int3
 4bec059:	cc                   	int3
 4bec05a:	cc                   	int3
 4bec05b:	cc                   	int3
 4bec05c:	cc                   	int3
 4bec05d:	cc                   	int3
 4bec05e:	cc                   	int3
 4bec05f:	cc                   	int3
