# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).resetStepTriggerCounter
# addr 0x45aa320 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045aa320 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).resetStepTriggerCounter@@Base>:
 45aa320:	48 8b 40 18          	mov    0x18(%rax),%rax
 45aa324:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
 45aa32b:	00 
 45aa32c:	c3                   	ret
 45aa32d:	cc                   	int3
 45aa32e:	cc                   	int3
 45aa32f:	cc                   	int3
 45aa330:	cc                   	int3
 45aa331:	cc                   	int3
 45aa332:	cc                   	int3
 45aa333:	cc                   	int3
 45aa334:	cc                   	int3
 45aa335:	cc                   	int3
 45aa336:	cc                   	int3
 45aa337:	cc                   	int3
 45aa338:	cc                   	int3
 45aa339:	cc                   	int3
 45aa33a:	cc                   	int3
 45aa33b:	cc                   	int3
 45aa33c:	cc                   	int3
 45aa33d:	cc                   	int3
 45aa33e:	cc                   	int3
 45aa33f:	cc                   	int3
