# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).XXX_Size
# addr 0x4b62760 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62760 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).XXX_Size@@Base>:
 4b62760:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b62764:	76 2e                	jbe    4b62794 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).XXX_Size@@Base+0x34>
 4b62766:	48 83 ec 20          	sub    $0x20,%rsp
 4b6276a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b6276f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b62774:	48 8d 1d 05 6e 3c 01 	lea    0x13c6e05(%rip),%rbx        # 5f29580 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.PTPSetupCapacityAnnounceMessage,github.com/gogo/protobuf/proto.Message@@Base>
 4b6277b:	48 89 c1             	mov    %rax,%rcx
 4b6277e:	48 8d 05 fb 66 2d 03 	lea    0x32d66fb(%rip),%rax        # 7e38e80 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_PTPSetupCapacityAnnounceMessage@@Base>
 4b62785:	e8 76 f2 c8 fe       	call   37f1a00 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).Size@@Base>
 4b6278a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b6278f:	48 83 c4 20          	add    $0x20,%rsp
 4b62793:	c3                   	ret
 4b62794:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b62799:	e8 c2 1c 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b6279e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b627a3:	eb bb                	jmp    4b62760 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).XXX_Size@@Base>
 4b627a5:	cc                   	int3
 4b627a6:	cc                   	int3
 4b627a7:	cc                   	int3
 4b627a8:	cc                   	int3
 4b627a9:	cc                   	int3
 4b627aa:	cc                   	int3
 4b627ab:	cc                   	int3
 4b627ac:	cc                   	int3
 4b627ad:	cc                   	int3
 4b627ae:	cc                   	int3
 4b627af:	cc                   	int3
 4b627b0:	cc                   	int3
 4b627b1:	cc                   	int3
 4b627b2:	cc                   	int3
 4b627b3:	cc                   	int3
 4b627b4:	cc                   	int3
 4b627b5:	cc                   	int3
 4b627b6:	cc                   	int3
 4b627b7:	cc                   	int3
 4b627b8:	cc                   	int3
 4b627b9:	cc                   	int3
 4b627ba:	cc                   	int3
 4b627bb:	cc                   	int3
 4b627bc:	cc                   	int3
 4b627bd:	cc                   	int3
 4b627be:	cc                   	int3
 4b627bf:	cc                   	int3
