# github.com/lasselj/timebeat/beater/clocksync/clients/ntp/client.ntpTimeShort.Duration
# addr 0x45b4fe0 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b4fe0 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp/client.ntpTimeShort.Duration@@Base>:
 45b4fe0:	0f b7 c8             	movzwl %ax,%ecx
 45b4fe3:	48 69 c9 00 ca 9a 3b 	imul   $0x3b9aca00,%rcx,%rcx
 45b4fea:	48 89 ca             	mov    %rcx,%rdx
 45b4fed:	48 c1 e9 10          	shr    $0x10,%rcx
 45b4ff1:	48 8d 59 01          	lea    0x1(%rcx),%rbx
 45b4ff5:	66 81 fa 00 80       	cmp    $0x8000,%dx
 45b4ffa:	48 0f 43 cb          	cmovae %rbx,%rcx
 45b4ffe:	c1 e8 10             	shr    $0x10,%eax
 45b5001:	48 69 d0 00 ca 9a 3b 	imul   $0x3b9aca00,%rax,%rdx
 45b5008:	48 8d 04 11          	lea    (%rcx,%rdx,1),%rax
 45b500c:	c3                   	ret
 45b500d:	cc                   	int3
 45b500e:	cc                   	int3
 45b500f:	cc                   	int3
 45b5010:	cc                   	int3
 45b5011:	cc                   	int3
 45b5012:	cc                   	int3
 45b5013:	cc                   	int3
 45b5014:	cc                   	int3
 45b5015:	cc                   	int3
 45b5016:	cc                   	int3
 45b5017:	cc                   	int3
 45b5018:	cc                   	int3
 45b5019:	cc                   	int3
 45b501a:	cc                   	int3
 45b501b:	cc                   	int3
 45b501c:	cc                   	int3
 45b501d:	cc                   	int3
 45b501e:	cc                   	int3
 45b501f:	cc                   	int3
