
timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a3740 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).updateTimeSourceUnfilteredOffset@@Base>:
 45a3740:	48 89 58 30          	mov    %rbx,0x30(%rax)
 45a3744:	c6 40 50 01          	movb   $0x1,0x50(%rax)
 45a3748:	c6 80 c0 00 00 00 00 	movb   $0x0,0xc0(%rax)
 45a374f:	c3                   	ret
 45a3750:	cc                   	int3
 45a3751:	cc                   	int3
 45a3752:	cc                   	int3
 45a3753:	cc                   	int3
 45a3754:	cc                   	int3
 45a3755:	cc                   	int3
 45a3756:	cc                   	int3
 45a3757:	cc                   	int3
 45a3758:	cc                   	int3
 45a3759:	cc                   	int3
 45a375a:	cc                   	int3
 45a375b:	cc                   	int3
 45a375c:	cc                   	int3
 45a375d:	cc                   	int3
 45a375e:	cc                   	int3
 45a375f:	cc                   	int3

00000000045a3760 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Offsets).maintainEMA@@Base>:
 45a3760:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45a3764:	76 41                	jbe    45a37a7 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Offsets).maintainEMA@@Base+0x47>
 45a3766:	48 83 ec 18          	sub    $0x18,%rsp
 45a376a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45a376f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45a3774:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
 45a3779:	48 8b 41 38          	mov    0x38(%rcx),%rax
 45a377d:	48 8b 4b 50          	mov    0x50(%rbx),%rcx
 45a3781:	48 89 cb             	mov    %rcx,%rbx
 45a3784:	e8 97 d6 fe ff       	call   4590e20 <github.com/lasselj/timebeat/beater/clocksync/servo/statistics.(*EMA).AddValue@@Base>
 45a3789:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
 45a378e:	48 89 41 60          	mov    %rax,0x60(%rcx)
 45a3792:	90                   	nop
 45a3793:	0f b6 51 68          	movzbl 0x68(%rcx),%edx
 45a3797:	83 ca 08             	or     $0x8,%edx
 45a379a:	88 51 68             	mov    %dl,0x68(%rcx)
 45a379d:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45a37a2:	48 83 c4 18          	add    $0x18,%rsp
 45a37a6:	c3                   	ret
 45a37a7:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45a37ac:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45a37b1:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45a37b6:	e8 a5 0c 9b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45a37bb:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45a37c0:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45a37c5:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
 45a37ca:	eb 94                	jmp    45a3760 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Offsets).maintainEMA@@Base>
 45a37cc:	cc                   	int3
 45a37cd:	cc                   	int3
 45a37ce:	cc                   	int3
 45a37cf:	cc                   	int3
 45a37d0:	cc                   	int3
 45a37d1:	cc                   	int3
 45a37d2:	cc                   	int3
 45a37d3:	cc                   	int3
 45a37d4:	cc                   	int3
 45a37d5:	cc                   	int3
 45a37d6:	cc                   	int3
 45a37d7:	cc                   	int3
 45a37d8:	cc                   	int3
 45a37d9:	cc                   	int3
 45a37da:	cc                   	int3
 45a37db:	cc                   	int3
 45a37dc:	cc                   	int3
 45a37dd:	cc                   	int3
 45a37de:	cc                   	int3
 45a37df:	cc                   	int3

00000000045a37e0 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).maintainRMS@@Base>:
 45a37e0:	48 0f af db          	imul   %rbx,%rbx
 45a37e4:	48 01 58 58          	add    %rbx,0x58(%rax)
 45a37e8:	48 ff 40 60          	incq   0x60(%rax)
 45a37ec:	c3                   	ret
 45a37ed:	cc                   	int3
 45a37ee:	cc                   	int3
 45a37ef:	cc                   	int3
 45a37f0:	cc                   	int3
 45a37f1:	cc                   	int3
 45a37f2:	cc                   	int3
 45a37f3:	cc                   	int3
 45a37f4:	cc                   	int3
 45a37f5:	cc                   	int3
 45a37f6:	cc                   	int3
 45a37f7:	cc                   	int3
 45a37f8:	cc                   	int3
 45a37f9:	cc                   	int3
 45a37fa:	cc                   	int3
 45a37fb:	cc                   	int3
 45a37fc:	cc                   	int3
 45a37fd:	cc                   	int3
 45a37fe:	cc                   	int3
 45a37ff:	cc                   	int3

00000000045a3800 <github.com/lasselj/timebeat/beater/clocksync/servo.(*TimeSource).modifyObservationIfRequired@@Base>:
