# github.com/lasselj/timebeat/beater/clocksync/phc.(*KernelPPSSource).TimePPSFetch
# addr 0x45898e0 size 160 (0xa0)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045898e0 <github.com/lasselj/timebeat/beater/clocksync/phc.(*KernelPPSSource).TimePPSFetch@@Base>:
 45898e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45898e4:	76 6a                	jbe    4589950 <github.com/lasselj/timebeat/beater/clocksync/phc.(*KernelPPSSource).TimePPSFetch@@Base+0x70>
 45898e6:	48 83 ec 28          	sub    $0x28,%rsp
 45898ea:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45898ef:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45898f4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45898f9:	48 8d 05 80 99 58 01 	lea    0x1589980(%rip),%rax        # 5b13280 <type:jyhwXVbm@@Base>
 4589900:	e8 db 6b 96 fd       	call   1ef04e0 <runtime.newobject@@Base>
 4589905:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 458990a:	48 c7 40 30 02 00 00 	movq   $0x2,0x30(%rax)
 4589911:	00 
 4589912:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 4589917:	48 8b 49 20          	mov    0x20(%rcx),%rcx
 458991b:	48 63 1d 12 11 8f 03 	movslq 0x38f1112(%rip),%rbx        # 7e7aa34 <github.com/lasselj/timebeat/beater/clocksync/phc.PPS_FETCH@@Base>
 4589922:	48 89 c2             	mov    %rax,%rdx
 4589925:	48 89 c8             	mov    %rcx,%rax
 4589928:	48 89 d1             	mov    %rdx,%rcx
 458992b:	e8 f0 f8 ff ff       	call   4589220 <github.com/lasselj/timebeat/beater/clocksync/phc.Ioctl@@Base>
 4589930:	48 85 db             	test   %rbx,%rbx
 4589933:	74 0c                	je     4589941 <github.com/lasselj/timebeat/beater/clocksync/phc.(*KernelPPSSource).TimePPSFetch@@Base+0x61>
 4589935:	31 c0                	xor    %eax,%eax
 4589937:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 458993c:	48 83 c4 28          	add    $0x28,%rsp
 4589940:	c3                   	ret
 4589941:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 4589946:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 458994b:	48 83 c4 28          	add    $0x28,%rsp
 458994f:	c3                   	ret
 4589950:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4589955:	e8 06 ab 9c fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 458995a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 458995f:	90                   	nop
 4589960:	e9 7b ff ff ff       	jmp    45898e0 <github.com/lasselj/timebeat/beater/clocksync/phc.(*KernelPPSSource).TimePPSFetch@@Base>
 4589965:	cc                   	int3
 4589966:	cc                   	int3
 4589967:	cc                   	int3
 4589968:	cc                   	int3
 4589969:	cc                   	int3
 458996a:	cc                   	int3
 458996b:	cc                   	int3
 458996c:	cc                   	int3
 458996d:	cc                   	int3
 458996e:	cc                   	int3
 458996f:	cc                   	int3
 4589970:	cc                   	int3
 4589971:	cc                   	int3
 4589972:	cc                   	int3
 4589973:	cc                   	int3
 4589974:	cc                   	int3
 4589975:	cc                   	int3
 4589976:	cc                   	int3
 4589977:	cc                   	int3
 4589978:	cc                   	int3
 4589979:	cc                   	int3
 458997a:	cc                   	int3
 458997b:	cc                   	int3
 458997c:	cc                   	int3
 458997d:	cc                   	int3
 458997e:	cc                   	int3
 458997f:	cc                   	int3
