# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).GetTAINotificationChan
# addr 0x4597560 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004597560 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClockController).GetTAINotificationChan@@Base>:
 4597560:	48 8b 80 98 00 00 00 	mov    0x98(%rax),%rax
 4597567:	c3                   	ret
 4597568:	cc                   	int3
 4597569:	cc                   	int3
 459756a:	cc                   	int3
 459756b:	cc                   	int3
 459756c:	cc                   	int3
 459756d:	cc                   	int3
 459756e:	cc                   	int3
 459756f:	cc                   	int3
 4597570:	cc                   	int3
 4597571:	cc                   	int3
 4597572:	cc                   	int3
 4597573:	cc                   	int3
 4597574:	cc                   	int3
 4597575:	cc                   	int3
 4597576:	cc                   	int3
 4597577:	cc                   	int3
 4597578:	cc                   	int3
 4597579:	cc                   	int3
 459757a:	cc                   	int3
 459757b:	cc                   	int3
 459757c:	cc                   	int3
 459757d:	cc                   	int3
 459757e:	cc                   	int3
 459757f:	cc                   	int3
