# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval
# addr 0x45de720 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045de720 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval@@Base>:
 45de720:	0f b6 08             	movzbl (%rax),%ecx
 45de723:	84 c9                	test   %cl,%cl
 45de725:	75 1e                	jne    45de745 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval@@Base+0x25>
 45de727:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45de72b:	0f b6 89 e1 02 00 00 	movzbl 0x2e1(%rcx),%ecx
 45de732:	88 48 30             	mov    %cl,0x30(%rax)
 45de735:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45de739:	0f b6 89 e1 02 00 00 	movzbl 0x2e1(%rcx),%ecx
 45de740:	88 48 31             	mov    %cl,0x31(%rax)
 45de743:	eb 44                	jmp    45de789 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval@@Base+0x69>
 45de745:	80 f9 09             	cmp    $0x9,%cl
 45de748:	75 1e                	jne    45de768 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval@@Base+0x48>
 45de74a:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45de74e:	0f b6 89 e3 02 00 00 	movzbl 0x2e3(%rcx),%ecx
 45de755:	88 48 30             	mov    %cl,0x30(%rax)
 45de758:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45de75c:	0f b6 89 e3 02 00 00 	movzbl 0x2e3(%rcx),%ecx
 45de763:	88 48 31             	mov    %cl,0x31(%rax)
 45de766:	eb 21                	jmp    45de789 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval@@Base+0x69>
 45de768:	80 f9 0b             	cmp    $0xb,%cl
 45de76b:	75 1c                	jne    45de789 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Subscription).SetDesiredDefaultInterval@@Base+0x69>
 45de76d:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45de771:	0f b6 89 e2 02 00 00 	movzbl 0x2e2(%rcx),%ecx
 45de778:	88 48 30             	mov    %cl,0x30(%rax)
 45de77b:	48 8b 48 08          	mov    0x8(%rax),%rcx
 45de77f:	0f b6 89 e2 02 00 00 	movzbl 0x2e2(%rcx),%ecx
 45de786:	88 48 31             	mov    %cl,0x31(%rax)
 45de789:	c3                   	ret
 45de78a:	cc                   	int3
 45de78b:	cc                   	int3
 45de78c:	cc                   	int3
 45de78d:	cc                   	int3
 45de78e:	cc                   	int3
 45de78f:	cc                   	int3
 45de790:	cc                   	int3
 45de791:	cc                   	int3
 45de792:	cc                   	int3
 45de793:	cc                   	int3
 45de794:	cc                   	int3
 45de795:	cc                   	int3
 45de796:	cc                   	int3
 45de797:	cc                   	int3
 45de798:	cc                   	int3
 45de799:	cc                   	int3
 45de79a:	cc                   	int3
 45de79b:	cc                   	int3
 45de79c:	cc                   	int3
 45de79d:	cc                   	int3
 45de79e:	cc                   	int3
 45de79f:	cc                   	int3
