# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCController).GetMasterDevice
# addr 0x4582820 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004582820 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCController).GetMasterDevice@@Base>:
 4582820:	48 8b 40 18          	mov    0x18(%rax),%rax
 4582824:	c3                   	ret
 4582825:	cc                   	int3
 4582826:	cc                   	int3
 4582827:	cc                   	int3
 4582828:	cc                   	int3
 4582829:	cc                   	int3
 458282a:	cc                   	int3
 458282b:	cc                   	int3
 458282c:	cc                   	int3
 458282d:	cc                   	int3
 458282e:	cc                   	int3
 458282f:	cc                   	int3
 4582830:	cc                   	int3
 4582831:	cc                   	int3
 4582832:	cc                   	int3
 4582833:	cc                   	int3
 4582834:	cc                   	int3
 4582835:	cc                   	int3
 4582836:	cc                   	int3
 4582837:	cc                   	int3
 4582838:	cc                   	int3
 4582839:	cc                   	int3
 458283a:	cc                   	int3
 458283b:	cc                   	int3
 458283c:	cc                   	int3
 458283d:	cc                   	int3
 458283e:	cc                   	int3
 458283f:	cc                   	int3
