# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetDelayReqSubscriptions
# addr 0x459d6c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d6c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).SetDelayReqSubscriptions@@Base>:
 459d6c0:	48 89 98 98 00 00 00 	mov    %rbx,0x98(%rax)
 459d6c7:	c3                   	ret
 459d6c8:	cc                   	int3
 459d6c9:	cc                   	int3
 459d6ca:	cc                   	int3
 459d6cb:	cc                   	int3
 459d6cc:	cc                   	int3
 459d6cd:	cc                   	int3
 459d6ce:	cc                   	int3
 459d6cf:	cc                   	int3
 459d6d0:	cc                   	int3
 459d6d1:	cc                   	int3
 459d6d2:	cc                   	int3
 459d6d3:	cc                   	int3
 459d6d4:	cc                   	int3
 459d6d5:	cc                   	int3
 459d6d6:	cc                   	int3
 459d6d7:	cc                   	int3
 459d6d8:	cc                   	int3
 459d6d9:	cc                   	int3
 459d6da:	cc                   	int3
 459d6db:	cc                   	int3
 459d6dc:	cc                   	int3
 459d6dd:	cc                   	int3
 459d6de:	cc                   	int3
 459d6df:	cc                   	int3
