# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).ProtoMessage
# addr 0x4b61440 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61440 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).ProtoMessage@@Base>:
 4b61440:	c3                   	ret
 4b61441:	cc                   	int3
 4b61442:	cc                   	int3
 4b61443:	cc                   	int3
 4b61444:	cc                   	int3
 4b61445:	cc                   	int3
 4b61446:	cc                   	int3
 4b61447:	cc                   	int3
 4b61448:	cc                   	int3
 4b61449:	cc                   	int3
 4b6144a:	cc                   	int3
 4b6144b:	cc                   	int3
 4b6144c:	cc                   	int3
 4b6144d:	cc                   	int3
 4b6144e:	cc                   	int3
 4b6144f:	cc                   	int3
 4b61450:	cc                   	int3
 4b61451:	cc                   	int3
 4b61452:	cc                   	int3
 4b61453:	cc                   	int3
 4b61454:	cc                   	int3
 4b61455:	cc                   	int3
 4b61456:	cc                   	int3
 4b61457:	cc                   	int3
 4b61458:	cc                   	int3
 4b61459:	cc                   	int3
 4b6145a:	cc                   	int3
 4b6145b:	cc                   	int3
 4b6145c:	cc                   	int3
 4b6145d:	cc                   	int3
 4b6145e:	cc                   	int3
 4b6145f:	cc                   	int3
