# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementDelayRespMessageOut
# addr 0x459d760 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d760 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementDelayRespMessageOut@@Base>:
 459d760:	48 ff 40 50          	incq   0x50(%rax)
 459d764:	c3                   	ret
 459d765:	cc                   	int3
 459d766:	cc                   	int3
 459d767:	cc                   	int3
 459d768:	cc                   	int3
 459d769:	cc                   	int3
 459d76a:	cc                   	int3
 459d76b:	cc                   	int3
 459d76c:	cc                   	int3
 459d76d:	cc                   	int3
 459d76e:	cc                   	int3
 459d76f:	cc                   	int3
 459d770:	cc                   	int3
 459d771:	cc                   	int3
 459d772:	cc                   	int3
 459d773:	cc                   	int3
 459d774:	cc                   	int3
 459d775:	cc                   	int3
 459d776:	cc                   	int3
 459d777:	cc                   	int3
 459d778:	cc                   	int3
 459d779:	cc                   	int3
 459d77a:	cc                   	int3
 459d77b:	cc                   	int3
 459d77c:	cc                   	int3
 459d77d:	cc                   	int3
 459d77e:	cc                   	int3
 459d77f:	cc                   	int3
