# github.com/lasselj/timebeat/beater/logging.NewUriRegister
# addr 0x440e560 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000440e560 <github.com/lasselj/timebeat/beater/logging.NewUriRegister@@Base>:
 440e560:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 440e564:	76 35                	jbe    440e59b <github.com/lasselj/timebeat/beater/logging.NewUriRegister@@Base+0x3b>
 440e566:	48 83 ec 18          	sub    $0x18,%rsp
 440e56a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 440e56f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 440e574:	8b 0d ae ce a6 03    	mov    0x3a6ceae(%rip),%ecx        # 7e7b428 <github.com/lasselj/timebeat/beater/logging.onceMakeUriRegister@@Base>
 440e57a:	85 c9                	test   %ecx,%ecx
 440e57c:	75 13                	jne    440e591 <github.com/lasselj/timebeat/beater/logging.NewUriRegister@@Base+0x31>
 440e57e:	48 8d 05 a3 ce a6 03 	lea    0x3a6cea3(%rip),%rax        # 7e7b428 <github.com/lasselj/timebeat/beater/logging.onceMakeUriRegister@@Base>
 440e585:	48 8d 1d 0c dd ad 01 	lea    0x1addd0c(%rip),%rbx        # 5eec298 <github.com/lasselj/timebeat/beater/logging.NewUriRegister.func1·f@@Base>
 440e58c:	e8 ef a3 b6 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 440e591:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 440e596:	48 83 c4 18          	add    $0x18,%rsp
 440e59a:	c3                   	ret
 440e59b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 440e5a0:	e8 bb 5e b4 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 440e5a5:	eb b9                	jmp    440e560 <github.com/lasselj/timebeat/beater/logging.NewUriRegister@@Base>
 440e5a7:	cc                   	int3
 440e5a8:	cc                   	int3
 440e5a9:	cc                   	int3
 440e5aa:	cc                   	int3
 440e5ab:	cc                   	int3
 440e5ac:	cc                   	int3
 440e5ad:	cc                   	int3
 440e5ae:	cc                   	int3
 440e5af:	cc                   	int3
 440e5b0:	cc                   	int3
 440e5b1:	cc                   	int3
 440e5b2:	cc                   	int3
 440e5b3:	cc                   	int3
 440e5b4:	cc                   	int3
 440e5b5:	cc                   	int3
 440e5b6:	cc                   	int3
 440e5b7:	cc                   	int3
 440e5b8:	cc                   	int3
 440e5b9:	cc                   	int3
 440e5ba:	cc                   	int3
 440e5bb:	cc                   	int3
 440e5bc:	cc                   	int3
 440e5bd:	cc                   	int3
 440e5be:	cc                   	int3
 440e5bf:	cc                   	int3
