# github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.(*Controller).loadConfig
# addr 0x45edfc0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045edfc0 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.(*Controller).loadConfig@@Base>:
 45edfc0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45edfc4:	76 4e                	jbe    45ee014 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.(*Controller).loadConfig@@Base+0x54>
 45edfc6:	48 83 ec 28          	sub    $0x28,%rsp
 45edfca:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45edfcf:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45edfd4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45edfd9:	e8 02 90 e2 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 45edfde:	84 00                	test   %al,(%rax)
 45edfe0:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45edfe6:	48 8d 0d d3 07 00 00 	lea    0x7d3(%rip),%rcx        # 45ee7c0 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.(*Controller).ConfigureTimeSource-fm@@Base>
 45edfed:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45edff2:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 45edff7:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45edffc:	48 83 c0 08          	add    $0x8,%rax
 45ee000:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45ee005:	e8 56 9f 98 fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45ee00a:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45ee00f:	48 83 c4 28          	add    $0x28,%rsp
 45ee013:	c3                   	ret
 45ee014:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ee019:	e8 42 64 96 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ee01e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ee023:	eb 9b                	jmp    45edfc0 <github.com/lasselj/timebeat/beater/clocksync/clients/oscillator.(*Controller).loadConfig@@Base>
 45ee025:	cc                   	int3
 45ee026:	cc                   	int3
 45ee027:	cc                   	int3
 45ee028:	cc                   	int3
 45ee029:	cc                   	int3
 45ee02a:	cc                   	int3
 45ee02b:	cc                   	int3
 45ee02c:	cc                   	int3
 45ee02d:	cc                   	int3
 45ee02e:	cc                   	int3
 45ee02f:	cc                   	int3
 45ee030:	cc                   	int3
 45ee031:	cc                   	int3
 45ee032:	cc                   	int3
 45ee033:	cc                   	int3
 45ee034:	cc                   	int3
 45ee035:	cc                   	int3
 45ee036:	cc                   	int3
 45ee037:	cc                   	int3
 45ee038:	cc                   	int3
 45ee039:	cc                   	int3
 45ee03a:	cc                   	int3
 45ee03b:	cc                   	int3
 45ee03c:	cc                   	int3
 45ee03d:	cc                   	int3
 45ee03e:	cc                   	int3
 45ee03f:	cc                   	int3
