# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DetermineOffsetStrategy.func1
# addr 0x458b640 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000458b640 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DetermineOffsetStrategy.func1@@Base>:
 458b640:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 458b644:	76 21                	jbe    458b667 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DetermineOffsetStrategy.func1@@Base+0x27>
 458b646:	48 83 ec 10          	sub    $0x10,%rsp
 458b64a:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 458b64f:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 458b654:	48 8b 42 08          	mov    0x8(%rdx),%rax
 458b658:	e8 e3 14 00 00       	call   458cb40 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).RunPPSOffsetLoop@@Base>
 458b65d:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 458b662:	48 83 c4 10          	add    $0x10,%rsp
 458b666:	c3                   	ret
 458b667:	e8 54 8d 9c fd       	call   1f543c0 <runtime.morestack.abi0@@Base>
 458b66c:	eb d2                	jmp    458b640 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).DetermineOffsetStrategy.func1@@Base>
 458b66e:	cc                   	int3
 458b66f:	cc                   	int3
 458b670:	cc                   	int3
 458b671:	cc                   	int3
 458b672:	cc                   	int3
 458b673:	cc                   	int3
 458b674:	cc                   	int3
 458b675:	cc                   	int3
 458b676:	cc                   	int3
 458b677:	cc                   	int3
 458b678:	cc                   	int3
 458b679:	cc                   	int3
 458b67a:	cc                   	int3
 458b67b:	cc                   	int3
 458b67c:	cc                   	int3
 458b67d:	cc                   	int3
 458b67e:	cc                   	int3
 458b67f:	cc                   	int3
