# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).GetTaiChan
# addr 0x45acc80 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045acc80 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).GetTaiChan@@Base>:
 45acc80:	48 8b 40 78          	mov    0x78(%rax),%rax
 45acc84:	c3                   	ret
 45acc85:	cc                   	int3
 45acc86:	cc                   	int3
 45acc87:	cc                   	int3
 45acc88:	cc                   	int3
 45acc89:	cc                   	int3
 45acc8a:	cc                   	int3
 45acc8b:	cc                   	int3
 45acc8c:	cc                   	int3
 45acc8d:	cc                   	int3
 45acc8e:	cc                   	int3
 45acc8f:	cc                   	int3
 45acc90:	cc                   	int3
 45acc91:	cc                   	int3
 45acc92:	cc                   	int3
 45acc93:	cc                   	int3
 45acc94:	cc                   	int3
 45acc95:	cc                   	int3
 45acc96:	cc                   	int3
 45acc97:	cc                   	int3
 45acc98:	cc                   	int3
 45acc99:	cc                   	int3
 45acc9a:	cc                   	int3
 45acc9b:	cc                   	int3
 45acc9c:	cc                   	int3
 45acc9d:	cc                   	int3
 45acc9e:	cc                   	int3
 45acc9f:	cc                   	int3
